xp; xp_val; conf; conf_val
AUXDISPLAY; y; AUXDISPLAY; y
KS0108; y; KS0108; y
KS0108_DELAY; 2; KS0108_DELAY; 2
W1; y; W1; y
HAS_IOMEM; y; HAS_IOMEM; y
POWER_SUPPLY; y; POWER_SUPPLY; y
COMPILE_TEST; y; COMPILE_TEST; y
I2C; y; I2C; y
NET; y; NET; y
TTY; y; TTY; y
MMC; y; MMC; y
MEDIA_CAMERA_SUPPORT; y; MEDIA_CAMERA_SUPPORT; y
USB; y; USB; y
MEDIA_USB_SUPPORT; y; MEDIA_USB_SUPPORT; y
VIDEO_V4L2; y; VIDEO_V4L2; y
MEDIA_SUPPORT; y; MEDIA_SUPPORT; y
X86_64; y; X86_64; y
HAVE_IRQ_EXIT_ON_IRQ_STACK; y; HAVE_IRQ_EXIT_ON_IRQ_STACK; y
X86; y; X86; y
VIDEO_DEV; y; VIDEO_DEV; y
NETDEVICES; y; NETDEVICES; y
WAN; y; WAN; y
XEN; y; XEN; y
NET_SCHED; y; NET_SCHED; y
ISDN_CAPI; y; ISDN_CAPI; y
ISDN; y; ISDN; y
USB_SUPPORT; y; USB_SUPPORT; y
USB_GADGET; y; USB_GADGET; y
USB_CONFIGFS; y; USB_CONFIGFS; y
INFINIBAND; y; INFINIBAND; y
64BIT; y; 64BIT; y
NET_VENDOR_QLOGIC; y; NET_VENDOR_QLOGIC; y
ETHERNET; y; ETHERNET; y
HAVE_ARCH_KGDB; y; HAVE_ARCH_KGDB; y
NETFILTER_XTABLES; y; NETFILTER_XTABLES; y
NETFILTER; y; NETFILTER; y
INET; y; INET; y
NF_CONNTRACK; y; NF_CONNTRACK; y
NETFILTER_ADVANCED; y; NETFILTER_ADVANCED; y
RC_CORE; y; RC_CORE; y
RC_DEVICES; y; RC_DEVICES; y
RADIO_ADAPTERS; y; RADIO_ADAPTERS; y
RADIO_RTRACK2_PORT; 30c; ; 
THREAD_INFO_IN_TASK; y; THREAD_INFO_IN_TASK; y
PCI_MSI; y; PCI_MSI; y
MEDIA_PCI_SUPPORT; y; MEDIA_PCI_SUPPORT; y
PCI; y; PCI; y
MEDIA_DIGITAL_TV_SUPPORT; y; MEDIA_DIGITAL_TV_SUPPORT; y
IIO; y; IIO; y
SPI_MASTER; y; SPI_MASTER; y
USB_SERIAL_IPW; y; USB_SERIAL_IPW; y
USB_SERIAL; y; USB_SERIAL; y
SND_SOC_MAX9860; y; SND_SOC_MAX9860; y
SND_SOC; y; SND_SOC; y
SND; y; SND; y
SOUND; y; SOUND; y
SND_SOC_ALL_CODECS; y; SND_SOC_ALL_CODECS; y
SPI; y; SPI; y
DVB_USB_EC168; y; DVB_USB_EC168; y
DVB_USB_V2; y; DVB_USB_V2; y
BACKLIGHT_GENERIC; y; BACKLIGHT_GENERIC; y
BACKLIGHT_CLASS_DEVICE; y; BACKLIGHT_CLASS_DEVICE; y
BACKLIGHT_LCD_SUPPORT; y; BACKLIGHT_LCD_SUPPORT; y
WLAN; y; WLAN; y
B43; y; B43; y
WLAN_VENDOR_BROADCOM; y; WLAN_VENDOR_BROADCOM; y
MSNDPIN_IDE_IRQ; 1; ; 
CRYPTO; y; CRYPTO; y
MTD; y; MTD; y
NF_TABLES; y; NF_TABLES; y
NF_NAT; y; NF_NAT; y
NF_NAT_IPV6; y; NF_NAT_IPV6; y
NF_DEFRAG_IPV6; y; NF_DEFRAG_IPV6; y
MPLS; y; MPLS; y
HWMON; y; HWMON; y
HAVE_KERNEL_BZIP2; y; HAVE_KERNEL_BZIP2; y
HAVE_PERF_REGS; y; HAVE_PERF_REGS; y
FONT_SUPPORT; y; FONT_SUPPORT; y
FB; y; FB; y
USB_EHCI_HCD; y; USB_EHCI_HCD; y
VT; y; VT; y
HAS_DMA; y; HAS_DMA; y
VIDEO_SOLO6X10; y; VIDEO_SOLO6X10; y
EARLY_PRINTK; y; EARLY_PRINTK; y
V4L_TEST_DRIVERS; y; V4L_TEST_DRIVERS; y
SERIAL_ALTERA_UART; y; SERIAL_ALTERA_UART; y
SERIAL_ALTERA_UART_MAXPORTS; 1; SERIAL_ALTERA_UART_MAXPORTS; 1
STAGING; y; STAGING; y
CAN; y; CAN; y
CAN_DEV; y; CAN_DEV; y
SND_SOC_INTEL_BYT_CHT_NOCODEC_MACH; y; SND_SOC_INTEL_BYT_CHT_NOCODEC_MACH; y
ACPI; y; ACPI; y
X86_INTEL_LPSS; y; X86_INTEL_LPSS; y
TWL4030_CORE; y; TWL4030_CORE; y
GPIOLIB; y; GPIOLIB; y
INPUT; y; INPUT; y
DCA; y; DCA; y
IXGBE; y; IXGBE; y
NET_VENDOR_INTEL; y; NET_VENDOR_INTEL; y
COMEDI; y; COMEDI; y
X86_PLATFORM_DEVICES; y; X86_PLATFORM_DEVICES; y
DEBUG_KERNEL; y; DEBUG_KERNEL; y
TRACE_IRQFLAGS_SUPPORT; y; TRACE_IRQFLAGS_SUPPORT; y
INPUT_MOUSEDEV_SCREEN_Y; 0; ; 
DMI; y; DMI; y
LEDS_CLASS; y; LEDS_CLASS; y
NEW_LEDS; y; NEW_LEDS; y
NET_CLS_FLOW; y; NET_CLS_FLOW; y
NET_CLS; y; NET_CLS; y
NET_CLS_RSVP6; y; NET_CLS_RSVP6; y
COMMON_CLK; y; COMMON_CLK; y
X86_INTEL_MID; y; X86_INTEL_MID; y
X86_IO_APIC; y; X86_IO_APIC; y
X86_EXTENDED_PLATFORM; y; X86_EXTENDED_PLATFORM; y
INTEL_SCU_IPC; y; INTEL_SCU_IPC; y
FB_TFT; y; FB_TFT; y
MFD_ATMEL_HLCDC; y; MFD_ATMEL_HLCDC; y
PWM; y; PWM; y
HAVE_CLK; y; HAVE_CLK; y
SSB_POSSIBLE; y; SSB_POSSIBLE; y
PINCTRL; y; PINCTRL; y
PINCTRL_BAYTRAIL; y; PINCTRL_BAYTRAIL; y
SPMI; y; SPMI; y
MFD_RK808; y; MFD_RK808; y
OF; y; OF; y
OF_GPIO; y; OF_GPIO; y
PINCTRL_MTK; y; PINCTRL_MTK; y
PINCTRL_BCM281XX; y; PINCTRL_BCM281XX; y
PINCTRL_MSM; y; PINCTRL_MSM; y
PINCTRL_INTEL; y; PINCTRL_INTEL; y
GENERIC_PINCONF; y; GENERIC_PINCONF; y
PINCTRL_QCOM_SPMI_PMIC; y; PINCTRL_QCOM_SPMI_PMIC; y
TWL6040_CORE; y; TWL6040_CORE; y
CPU_SUP_AMD; y; CPU_SUP_AMD; y
SCSI_LOWLEVEL; y; SCSI_LOWLEVEL; y
SCSI; y; SCSI; y
NVME_FC; y; NVME_FC; y
LIBFC; y; LIBFC; y
TARGET_CORE; y; TARGET_CORE; y
SCSI_FC_ATTRS; y; SCSI_FC_ATTRS; y
WATCHDOG; y; WATCHDOG; y
V4L_MEM2MEM_DRIVERS; y; V4L_MEM2MEM_DRIVERS; y
SND_SOC_TEGRA; y; SND_SOC_TEGRA; y
RADIO_SHARK; y; RADIO_SHARK; y
HID_SENSOR_HUB; y; HID_SENSOR_HUB; y
HAVE_CC_STACKPROTECTOR; y; HAVE_CC_STACKPROTECTOR; y
TCP_CONG_ADVANCED; y; TCP_CONG_ADVANCED; y
PROC_FS; y; PROC_FS; y
NFC_NCI; y; NFC_NCI; y
NLS; y; NLS; y
PCMCIA; y; PCMCIA; y
SND_PCI; y; SND_PCI; y
BLK_DEV_DM; y; BLK_DEV_DM; y
MD; y; MD; y
MEDIA_TUNER_SI2157; y; MEDIA_TUNER_SI2157; y
MEDIA_SDR_SUPPORT; y; MEDIA_SDR_SUPPORT; y
MEDIA_RADIO_SUPPORT; y; MEDIA_RADIO_SUPPORT; y
MEDIA_SUBDRV_AUTOSELECT; y; MEDIA_SUBDRV_AUTOSELECT; y
MEDIA_ANALOG_TV_SUPPORT; y; MEDIA_ANALOG_TV_SUPPORT; y
DVB_CORE; y; DVB_CORE; y
I2C_MUX; y; I2C_MUX; y
VIDEO_EM28XX; y; VIDEO_EM28XX; y
VIDEO_CX23885; y; VIDEO_CX23885; y
DVB_USB; y; DVB_USB; y
DVB_USB_RTL28XXU; y; DVB_USB_RTL28XXU; y
VGACON_SOFT_SCROLLBACK_SIZE; 64; ; 
I2C_DESIGNWARE_PLATFORM; y; I2C_DESIGNWARE_PLATFORM; y
INTEL_SOC_PMIC; y; INTEL_SOC_PMIC; y
MEDIA_TUNER_MT2063; y; MEDIA_TUNER_MT2063; y
DVB_USB_AZ6007; y; DVB_USB_AZ6007; y
FB_RADEON; y; FB_RADEON; y
MISC_FILESYSTEMS; y; MISC_FILESYSTEMS; y
NET_VENDOR_DEC; y; NET_VENDOR_DEC; y
NET_TULIP; y; NET_TULIP; y
DMADEVICES; y; DMADEVICES; y
MEDIA_CEC_SUPPORT; y; MEDIA_CEC_SUPPORT; y
TTPCI_EEPROM; y; TTPCI_EEPROM; y
DVB_BUDGET_CORE; y; DVB_BUDGET_CORE; y
DVB_USB_PCTV452E; y; DVB_USB_PCTV452E; y
DVB_AV7110; y; DVB_AV7110; y
DVB_AU8522; y; DVB_AU8522; y
DVB_AU8522_DTV; y; DVB_AU8522_DTV; y
SND_SOC_AK4613; y; SND_SOC_AK4613; y
NET_SCH_DEFAULT; y; NET_SCH_DEFAULT; y
VIDEO_MUX; y; VIDEO_MUX; y
MEDIA_CONTROLLER; y; MEDIA_CONTROLLER; y
VIDEO_V4L2_SUBDEV_API; y; VIDEO_V4L2_SUBDEV_API; y
V4L_PLATFORM_DRIVERS; y; V4L_PLATFORM_DRIVERS; y
MTD_CFI_GEOMETRY; y; MTD_CFI_GEOMETRY; y
MTD_MAP_BANK_WIDTH_4; y; MTD_MAP_BANK_WIDTH_4; y
WLAN_VENDOR_ATH; y; WLAN_VENDOR_ATH; y
DEBUG_FS; y; DEBUG_FS; y
DM_VERITY; y; DM_VERITY; y
PARPORT; y; PARPORT; y
IP_NF_IPTABLES; y; IP_NF_IPTABLES; y
VIRT_TO_BUS; y; VIRT_TO_BUS; y
EVENTFD; y; EVENTFD; y
NET_CORE; y; NET_CORE; y
BLOCK; y; BLOCK; y
IOSCHED_NOOP; y; IOSCHED_NOOP; y
SND_SOC_TEGRA_TRIMSLICE; y; SND_SOC_TEGRA_TRIMSLICE; y
INPUT_TOUCHSCREEN; y; INPUT_TOUCHSCREEN; y
RAPIDIO; y; RAPIDIO; y
ASYNC_TX_ENABLE_CHANNEL_SWITCH; y; ASYNC_TX_ENABLE_CHANNEL_SWITCH; y
MV_XOR; y; MV_XOR; y
CFG80211; y; CFG80211; y
IMA_DEFAULT_HASH; ""; ; 
PHYLIB; y; PHYLIB; y
IO_DELAY_TYPE_NONE; 1; IO_DELAY_TYPE_NONE; 3
MTD_NAND; y; MTD_NAND; y
L2TP; y; L2TP; y
DVB_USB_ANYSEE; y; DVB_USB_ANYSEE; y
EXTCON; y; EXTCON; y
VIDEO_PVRUSB2; y; VIDEO_PVRUSB2; y
VIDEO_PVRUSB2_DVB; y; VIDEO_PVRUSB2_DVB; y
CRYPTO_MANAGER2; y; CRYPTO_MANAGER2; y
CRYPTO_MANAGER; y; CRYPTO_MANAGER; y
CRYPTO_ALGAPI; y; CRYPTO_ALGAPI; y
SND_SIMPLE_SCU_CARD; y; SND_SIMPLE_SCU_CARD; y
CRYPTO_DH; y; CRYPTO_DH; y
KEYS; y; KEYS; y
CRYPTO_DEV_QAT; y; CRYPTO_DEV_QAT; y
CRYPTO_HW; y; CRYPTO_HW; y
WLAN_VENDOR_INTEL; y; WLAN_VENDOR_INTEL; y
IR_IMON; y; IR_IMON; y
INPUT_MISC; y; INPUT_MISC; y
USB_ARCH_HAS_HCD; y; USB_ARCH_HAS_HCD; y
INPUT_MOUSE; y; INPUT_MOUSE; y
DRM; y; DRM; y
DRM_UDL; y; DRM_UDL; y
HID; y; HID; y
MSNDPIN_IO; 290; ; 
NVME_CORE; y; NVME_CORE; y
NVME_TARGET_FC; y; NVME_TARGET_FC; y
NVME_TARGET; y; NVME_TARGET; y
NVME_TARGET_FCLOOP; y; NVME_TARGET_FCLOOP; y
APB_TIMER; y; APB_TIMER; y
SFI; y; SFI; y
RT2X00; y; RT2X00; y
WLAN_VENDOR_RALINK; y; WLAN_VENDOR_RALINK; y
RT2800PCI; y; RT2800PCI; y
IOMMU_SUPPORT; y; IOMMU_SUPPORT; y
SCSI_SMARTPQI; y; SCSI_SMARTPQI; y
IPV6; y; IPV6; y
SYSFS; y; SYSFS; y
SND_SOC_ROCKCHIP_I2S; y; SND_SOC_ROCKCHIP_I2S; y
CLKDEV_LOOKUP; y; CLKDEV_LOOKUP; y
SND_SOC_ROCKCHIP; y; SND_SOC_ROCKCHIP; y
SND_SOC_RK3399_GRU_SOUND; y; SND_SOC_RK3399_GRU_SOUND; y
SND_SOC_RK3288_HDMI_ANALOG; y; SND_SOC_RK3288_HDMI_ANALOG; y
VIDEO_MT9M032; y; VIDEO_MT9M032; y
NEED_PER_CPU_KM; y; NEED_PER_CPU_KM; y
TRACING_SUPPORT; y; TRACING_SUPPORT; y
SERIAL_SH_SCI; y; SERIAL_SH_SCI; y
FUTEX; y; FUTEX; y
RT_MUTEXES; y; RT_MUTEXES; y
FUTEX_PI; y; FUTEX_PI; y
USB_STORAGE; y; USB_STORAGE; y
X86_DEV_DMA_OPS; y; X86_DEV_DMA_OPS; y
X86_VSYSCALL_EMULATION; y; X86_VSYSCALL_EMULATION; y
DMA_ENGINE; y; DMA_ENGINE; y
INTEL_IOATDMA; y; INTEL_IOATDMA; y
DMA_ENGINE_RAID; y; DMA_ENGINE_RAID; y
SND_SOC_WM8971; y; SND_SOC_WM8971; y
VLAN_8021Q; y; VLAN_8021Q; y
DEFAULT_SECURITY_DAC; y; DEFAULT_SECURITY_DAC; y
HAVE_ARCH_WITHIN_STACK_FRAMES; y; HAVE_ARCH_WITHIN_STACK_FRAMES; y
FB_SSD1307; y; FB_SSD1307; y
PANEL_PROFILE; 1; PANEL_PROFILE; 1
PANEL_LCD; 1; ; 
PANEL; y; PANEL; y
PANEL_LCD_BWIDTH; 1; ; 
DRM_KMS_HELPER; y; DRM_KMS_HELPER; y
HIBERNATE_CALLBACKS; y; HIBERNATE_CALLBACKS; y
PM_SLEEP; y; PM_SLEEP; y
SND_SEQUENCER; y; SND_SEQUENCER; y
IP6_NF_NAT; y; IP6_NF_NAT; y
IP6_NF_IPTABLES; y; IP6_NF_IPTABLES; y
RESET_CONTROLLER; y; RESET_CONTROLLER; y
SND_AUDIO_GRAPH_CARD; y; SND_AUDIO_GRAPH_CARD; y
SERIO; y; SERIO; y
COMEDI_NI_LABPC_PCI; y; COMEDI_NI_LABPC_PCI; y
COMEDI_PCI_DRIVERS; y; COMEDI_PCI_DRIVERS; y
DVB_MB86A16; y; DVB_MB86A16; y
DVB_MANTIS; y; DVB_MANTIS; y
MANTIS_CORE; y; MANTIS_CORE; y
MTD_CFI; y; MTD_CFI; y
PANEL_LCD_WIDTH; 1; ; 
GENERIC_CLOCKEVENTS; y; GENERIC_CLOCKEVENTS; y
MAC80211; y; MAC80211; y
ISO9660_FS; y; ISO9660_FS; y
ZISOFS; y; ZISOFS; y
VIDEO_CX88_DVB; y; VIDEO_CX88_DVB; y
USER_STACKTRACE_SUPPORT; y; USER_STACKTRACE_SUPPORT; y
DVB_STV090x; y; DVB_STV090x; y
FB_UDL; y; FB_UDL; y
MMU; y; MMU; y
HID_PICOLCD; y; HID_PICOLCD; y
HID_PICOLCD_FB; y; HID_PICOLCD_FB; y
FB_METRONOME; y; FB_METRONOME; y
XEN_FBDEV_FRONTEND; y; XEN_FBDEV_FRONTEND; y
FB_DEFERRED_IO; y; FB_DEFERRED_IO; y
FB_SMSCUFX; y; FB_SMSCUFX; y
SND_SOC_ADAU1781; y; SND_SOC_ADAU1781; y
SND_SOC_ADAU1781_SPI; y; SND_SOC_ADAU1781_SPI; y
SND_SOC_ADAU1781_I2C; y; SND_SOC_ADAU1781_I2C; y
XFRM; y; XFRM; y
HAVE_MMIOTRACE_SUPPORT; y; HAVE_MMIOTRACE_SUPPORT; y
MDIO_BUS_MUX_MMIOREG; y; MDIO_BUS_MUX_MMIOREG; y
OF_MDIO; y; OF_MDIO; y
MDIO_BUS; y; MDIO_BUS; y
MOUSE_ELAN_I2C; y; MOUSE_ELAN_I2C; y
SND_SOC_WM8728; y; SND_SOC_WM8728; y
SND_SOC_I2C_AND_SPI; y; SND_SOC_I2C_AND_SPI; y
PARPORT_PC; y; PARPORT_PC; y
ARCH_MIGHT_HAVE_PC_PARPORT; y; ARCH_MIGHT_HAVE_PC_PARPORT; y
PCCARD; y; PCCARD; y
IIO_BUFFER; y; IIO_BUFFER; y
IIO_TRIGGERED_BUFFER; y; IIO_TRIGGERED_BUFFER; y
HID_SENSOR_IIO_COMMON; y; HID_SENSOR_IIO_COMMON; y
ADE7758; y; ADE7758; y
HID_SENSOR_IIO_TRIGGER; y; HID_SENSOR_IIO_TRIGGER; y
IIO_TRIGGER; y; IIO_TRIGGER; y
FB_TRIDENT; y; FB_TRIDENT; y
BCMA; y; BCMA; y
BCMA_HOST_PCI_POSSIBLE; y; BCMA_HOST_PCI_POSSIBLE; y
VIDEOBUF2_CORE; y; VIDEOBUF2_CORE; y
VIDEOBUF2_DMA_SG; y; VIDEOBUF2_DMA_SG; y
VIDEOBUF2_DMA_CONTIG; y; VIDEOBUF2_DMA_CONTIG; y
VIDEOBUF2_DVB; y; VIDEOBUF2_DVB; y
VIDEOBUF2_VMALLOC; y; VIDEOBUF2_VMALLOC; y
IOSCHED_CFQ; y; IOSCHED_CFQ; y
CRYPTO_DEV_QAT_C62X; y; CRYPTO_DEV_QAT_C62X; y
WIRELESS; y; WIRELESS; y
SERIAL_8250_NR_UARTS; 1; ; 
DRM_VBOXVIDEO; y; DRM_VBOXVIDEO; y
SND_BFIN_AD73311_SE; 4; ; 
FB_OMAP2_DSS_MIN_FCK_PER_PCK; 1; ; 
MAC80211_DEBUG_MENU; y; MAC80211_DEBUG_MENU; y
CRYPTO_SHA1; y; CRYPTO_SHA1; y
AD7298; y; AD7298; y
PINCTRL_MT2701; y; PINCTRL_MT2701; y
VIDEO_TDA7432; y; VIDEO_TDA7432; y
PINCTRL_MT8135; y; PINCTRL_MT8135; y
NF_LOG_NETDEV; y; NF_LOG_NETDEV; y
LEDS_TRIGGERS; y; LEDS_TRIGGERS; y
STACKTRACE_SUPPORT; y; STACKTRACE_SUPPORT; y
DVB_TUNER_DIB0070; y; DVB_TUNER_DIB0070; y
DVB_USB_DIB0700; y; DVB_USB_DIB0700; y
REGMAP; y; REGMAP; y
SND_SOC_TEGRA20_SPDIF; y; SND_SOC_TEGRA20_SPDIF; y
HAVE_FENTRY; y; HAVE_FENTRY; y
INITRAMFS_SOURCE; ""; ; 
INITRAMFS_ROOT_GID; 1; ; 
BT_HCIUART; y; BT_HCIUART; y
BT; y; BT; y
PM; y; PM; y
BT_HCIUART_QCA; y; BT_HCIUART_QCA; y
BT_HCIUART_H4; y; BT_HCIUART_H4; y
BT_HCIUART_INTEL; y; BT_HCIUART_INTEL; y
NETFILTER_NETLINK_LOG; y; NETFILTER_NETLINK_LOG; y
WLAN_VENDOR_INTERSIL; y; WLAN_VENDOR_INTERSIL; y
ARCH_HAS_DEBUG_VIRTUAL; y; ARCH_HAS_DEBUG_VIRTUAL; y
SND_SOC_INTEL_BYT_CHT_DA7213_MACH; y; SND_SOC_INTEL_BYT_CHT_DA7213_MACH; y
SND_SOC_CS4271_I2C; y; SND_SOC_CS4271_I2C; y
PRINTK; y; PRINTK; y
LOG_CPU_MAX_BUF_SHIFT; 1; ; 
FB_OMAP2_NUM_FBS; 0; ; 
HAVE_KERNEL_LZO; y; HAVE_KERNEL_LZO; y
KERNEL_LZO; y; KERNEL_LZO; y
SECURITY_TOMOYO_ACTIVATION_TRIGGER; ""; ; 
SND_SOC_LITTLEMILL; y; SND_SOC_LITTLEMILL; y
SND_SOC_SAMSUNG; y; SND_SOC_SAMSUNG; y
MAY_USE_DEVLINK; y; MAY_USE_DEVLINK; y
DCB; y; DCB; y
LIBFCOE; y; LIBFCOE; y
NET_VENDOR_BROADCOM; y; NET_VENDOR_BROADCOM; y
INFINIBAND_BNXT_RE; y; INFINIBAND_BNXT_RE; y
SYSTEM_TRUSTED_KEYS; ""; ; 
NAMESPACES; y; NAMESPACES; y
GENERIC_CPU_AUTOPROBE; y; GENERIC_CPU_AUTOPROBE; y
DM_BUFIO; y; DM_BUFIO; y
GENERIC_CMOS_UPDATE; y; GENERIC_CMOS_UPDATE; y
TOUCHSCREEN_WM97XX; y; TOUCHSCREEN_WM97XX; y
PNP; y; PNP; y
MESSAGE_LOGLEVEL_DEFAULT; 1; MESSAGE_LOGLEVEL_DEFAULT; 1
OF_IRQ; y; OF_IRQ; y
OF_ADDRESS; y; OF_ADDRESS; y
MULTIPLEXER; y; MULTIPLEXER; y
SND_HDA; y; SND_HDA; y
USB_NET_DRIVERS; y; USB_NET_DRIVERS; y
USB_USBNET; y; USB_USBNET; y
CHARLCD; y; CHARLCD; y
SERIAL_SC16IS7XX; y; SERIAL_SC16IS7XX; y
SND_FIREWIRE; y; SND_FIREWIRE; y
FIREWIRE; y; FIREWIRE; y
CPU_SUP_INTEL; y; CPU_SUP_INTEL; y
IBM_EMAC_RX_SKB_HEADROOM; 0; ; 
PHYS_ADDR_T_64BIT; y; PHYS_ADDR_T_64BIT; y
ARCH_HAS_PMEM_API; y; ARCH_HAS_PMEM_API; y
NF_CONNTRACK_IPV6; y; NF_CONNTRACK_IPV6; y
SWPHY; y; SWPHY; y
FIXED_PHY; y; FIXED_PHY; y
WLAN_VENDOR_CISCO; y; WLAN_VENDOR_CISCO; y
KS7010; y; KS7010; y
ISA_DMA_API; y; ISA_DMA_API; y
PRISM54; y; PRISM54; y
AIRO; y; AIRO; y
WIRELESS_EXT; y; WIRELESS_EXT; y
R8712U; y; R8712U; y
DVB_DRX39XYJ; y; DVB_DRX39XYJ; y
IP_NF_ARPTABLES; y; IP_NF_ARPTABLES; y
SND_OPL3_LIB_SEQ; y; SND_OPL3_LIB_SEQ; y
SND_OPL3_LIB; y; SND_OPL3_LIB; y
HAVE_ARCH_MMAP_RND_BITS; y; HAVE_ARCH_MMAP_RND_BITS; y
ARCH_MMAP_RND_BITS; 0; ARCH_MMAP_RND_BITS; 28
ARCH_MMAP_RND_BITS_MIN; 1; ARCH_MMAP_RND_BITS_MIN; 28
NFT_NAT; y; NFT_NAT; y
COMEDI_ISA_DRIVERS; y; COMEDI_ISA_DRIVERS; y
AC97_BUS; y; AC97_BUS; y
SYSCTL_EXCEPTION_TRACE; y; SYSCTL_EXCEPTION_TRACE; y
SND_SOC_WM8737; y; SND_SOC_WM8737; y
HAVE_REGS_AND_STACK_ACCESS_API; y; HAVE_REGS_AND_STACK_ACCESS_API; y
ARCH_SUPPORTS_UPROBES; y; ARCH_SUPPORTS_UPROBES; y
PERF_EVENTS; y; PERF_EVENTS; y
PM_STD_PARTITION; ""; ; 
USB_SERIAL_KEYSPAN; y; USB_SERIAL_KEYSPAN; y
USB_F_SUBSET; y; USB_F_SUBSET; y
USB_CONFIGFS_ECM_SUBSET; y; USB_CONFIGFS_ECM_SUBSET; y
VIDEO_TUNER; y; VIDEO_TUNER; y
VIDEO_CX18; y; VIDEO_CX18; y
VIDEO_SAA7134; y; VIDEO_SAA7134; y
VIDEO_GO7007; y; VIDEO_GO7007; y
VIDEO_CX88; y; VIDEO_CX88; y
VIDEO_IVTV; y; VIDEO_IVTV; y
VIDEO_SAA7164; y; VIDEO_SAA7164; y
HAVE_ARCH_KASAN; y; HAVE_ARCH_KASAN; y
NOP_USB_XCEIV; y; NOP_USB_XCEIV; y
COMEDI_DEFAULT_BUF_SIZE_KB; 2048; COMEDI_DEFAULT_BUF_SIZE_KB; 2048
MEMORY_HOTPLUG; y; MEMORY_HOTPLUG; y
HAVE_KERNEL_GZIP; y; HAVE_KERNEL_GZIP; y
MULTIUSER; y; MULTIUSER; y
HAVE_KVM; y; HAVE_KVM; y
X86_LOCAL_APIC; y; X86_LOCAL_APIC; y
VIDEOBUF2_MEMOPS; y; VIDEOBUF2_MEMOPS; y
FRAME_VECTOR; y; FRAME_VECTOR; y
