xp; xp_val; conf; conf_val
SND_SOC_SAMSUNG_TM2_WM5110; y; SND_SOC_SAMSUNG_TM2_WM5110; y
DEFAULT_IO_DELAY_TYPE; 0; DEFAULT_IO_DELAY_TYPE; 0
IO_DELAY_0X80; y; IO_DELAY_0X80; y
MTDRAM_ERASE_SIZE; 0; MTDRAM_ERASE_SIZE; 0
FB_NOTIFY; y; FB_NOTIFY; y
DPM_WATCHDOG_TIMEOUT; 1; ; 
SCSI_NETLINK; y; SCSI_NETLINK; y
DVB_LNBP21; y; DVB_LNBP21; y
USB_NET_CDC_SUBSET; y; USB_NET_CDC_SUBSET; y
VGA_CONSOLE; y; VGA_CONSOLE; y
MSNDPIN_JOYSTICK_IO; 0x0; ; 
SND_SOC_DMIC; y; SND_SOC_DMIC; y
SND_SOC_INTEL_SKL_NAU88L25_MAX98357A_MACH; y; SND_SOC_INTEL_SKL_NAU88L25_MAX98357A_MACH; y
SND_SOC_INTEL_SKL_NAU88L25_SSM4567_MACH; y; SND_SOC_INTEL_SKL_NAU88L25_SSM4567_MACH; y
VIDEO_M52790; y; VIDEO_M52790; y
GENERIC_FIND_FIRST_BIT; y; GENERIC_FIND_FIRST_BIT; y
CRYPTO_HMAC; y; CRYPTO_HMAC; y
CRYPTO_DRBG_MENU; y; CRYPTO_DRBG_MENU; y
INET_AH; y; INET_AH; y
CRYPTO_DRBG_HMAC; y; CRYPTO_DRBG_HMAC; y
SND_PCM_TIMER; y; SND_PCM_TIMER; y
SND_SOC_WM8731; y; SND_SOC_WM8731; y
COMEDI_DAS08_PCI; y; COMEDI_DAS08_PCI; y
NETFILTER_NETLINK; y; NETFILTER_NETLINK; y
SYSCTL; y; SYSCTL; y
PINCTRL_APQ8084; y; PINCTRL_APQ8084; y
HAVE_MEMORY_PRESENT; y; HAVE_MEMORY_PRESENT; y
SERIAL_RP2_NR_UARTS; 0; ; 
PLATFORM_SI4713; y; PLATFORM_SI4713; y
SYSTEM_EXTRA_CERTIFICATE_SIZE; 4096; ; 
MSNDCLAS_INIT_FILE; ""; ; 
UNIX98_PTYS; y; UNIX98_PTYS; y
HAVE_CONTEXT_TRACKING; y; HAVE_CONTEXT_TRACKING; y
ARCH_USE_QUEUED_RWLOCKS; y; ARCH_USE_QUEUED_RWLOCKS; y
VIDEO_RENESAS_FDP1; y; VIDEO_RENESAS_FDP1; y
VIDEO_MX2_EMMAPRP; y; VIDEO_MX2_EMMAPRP; y
MTD_CFI_NOSWAP; y; MTD_CFI_NOSWAP; y
SND_SOC_TFA9879; y; SND_SOC_TFA9879; y
HAVE_ARCH_SOFT_DIRTY; y; HAVE_ARCH_SOFT_DIRTY; y
SND_SOC_INTEL_SST_ACPI; y; SND_SOC_INTEL_SST_ACPI; y
SND_SOC_INTEL_SST; y; SND_SOC_INTEL_SST; y
ARCH_HAS_CACHE_LINE_SIZE; y; ARCH_HAS_CACHE_LINE_SIZE; y
INET_XFRM_MODE_TUNNEL; y; INET_XFRM_MODE_TUNNEL; y
RSI_91X; y; RSI_91X; y
WLAN_VENDOR_RSI; y; WLAN_VENDOR_RSI; y
ROCKCHIP_GRF; y; ROCKCHIP_GRF; y
TOUCHSCREEN_PROPERTIES; y; TOUCHSCREEN_PROPERTIES; y
RT2800USB; y; RT2800USB; y
MLXSW_CORE; y; MLXSW_CORE; y
USB_NET_CDCETHER; y; USB_NET_CDCETHER; y
USB_NET_RNDIS_WLAN; y; USB_NET_RNDIS_WLAN; y
USB_NET_ZAURUS; y; USB_NET_ZAURUS; y
USB_NET_RNDIS_HOST; y; USB_NET_RNDIS_HOST; y
XZ_DEC; y; XZ_DEC; y
MLXFW; y; MLXFW; y
PCI_IOV; y; PCI_IOV; y
SND_SIMPLE_CARD_UTILS; y; SND_SIMPLE_CARD_UTILS; y
MTD_COMPLEX_MAPPINGS; y; MTD_COMPLEX_MAPPINGS; y
REGMAP_SPI; y; REGMAP_SPI; y
REGMAP_SPMI; y; REGMAP_SPMI; y
DVB_AF9013; y; DVB_AF9013; y
BT_INTEL; y; BT_INTEL; y
SND_HDA_CORE; y; SND_HDA_CORE; y
DVB_RTL2830; y; DVB_RTL2830; y
DVB_RTL2832; y; DVB_RTL2832; y
BMP280_SPI; y; BMP280_SPI; y
HZ; 0; HZ; 250
HZ_250; y; HZ_250; y
MAC80211_RC_MINSTREL_HT; y; MAC80211_RC_MINSTREL_HT; y
CFAG12864B; y; CFAG12864B; y
USB_EHCI_HCD_PLATFORM; y; USB_EHCI_HCD_PLATFORM; y
USB_HCD_BCMA; y; USB_HCD_BCMA; y
SND_SOC_RT5659; y; SND_SOC_RT5659; y
CRYPTO_CMAC; y; CRYPTO_CMAC; y
NF_NAT_REDIRECT; y; NF_NAT_REDIRECT; y
SND_SOC_WM8991; y; SND_SOC_WM8991; y
HAVE_NMI; y; HAVE_NMI; y
DVB_MT352; y; DVB_MT352; y
DVB_USB_DIGITV; y; DVB_USB_DIGITV; y
DVB_USB_UMT_010; y; DVB_USB_UMT_010; y
SPARSE_IRQ; y; SPARSE_IRQ; y
FB_GEODE; y; FB_GEODE; y
ALTERA_STAPL; y; ALTERA_STAPL; y
COMEDI_MITE; y; COMEDI_MITE; y
COMEDI_NI_TIOCMD; y; COMEDI_NI_TIOCMD; y
PHY_ROCKCHIP_INNO_USB2; y; PHY_ROCKCHIP_INNO_USB2; y
BCH_CONST_M; 1; BCH_CONST_M; 14
SND_SOC_TEGRA_WM8753; y; SND_SOC_TEGRA_WM8753; y
CHELSIO_T1; y; CHELSIO_T1; y
NET_VENDOR_CHELSIO; y; NET_VENDOR_CHELSIO; y
FB_CMDLINE; y; FB_CMDLINE; y
SFC; y; SFC; y
TSYS02D; y; TSYS02D; y
MTD_UBI_BEB_LIMIT; 1; MTD_UBI_BEB_LIMIT; 1
CRYPTO_JITTERENTROPY; y; CRYPTO_JITTERENTROPY; y
CRYPTO_DRBG; y; CRYPTO_DRBG; y
NET_VENDOR_WIZNET; y; NET_VENDOR_WIZNET; y
MMU_NOTIFIER; y; MMU_NOTIFIER; y
XEN_GNTDEV; y; XEN_GNTDEV; y
QUOTA; y; QUOTA; y
SND_SOC_WM8804; y; SND_SOC_WM8804; y
SND_SOC_WM8804_SPI; y; SND_SOC_WM8804_SPI; y
VIDEO_ADV7511; y; VIDEO_ADV7511; y
INPUT_SPARSEKMAP; y; INPUT_SPARSEKMAP; y
SND_SOC_MAX98357A; y; SND_SOC_MAX98357A; y
HAVE_PERF_EVENTS; y; HAVE_PERF_EVENTS; y
FSNOTIFY; y; FSNOTIFY; y
DAX; y; DAX; y
USB_KC2190; y; USB_KC2190; y
DEFAULT_DCTCP; y; DEFAULT_DCTCP; y
TCP_CONG_DCTCP; y; TCP_CONG_DCTCP; y
SND_SST_ATOM_HIFI2_PLATFORM; y; SND_SST_ATOM_HIFI2_PLATFORM; y
HYPERV; y; HYPERV; y
FAT_DEFAULT_CODEPAGE; 1; ; 
CYPRESS_FIRMWARE; y; CYPRESS_FIRMWARE; y
FB_SAVAGE; y; FB_SAVAGE; y
FB_SAVAGE_I2C; y; FB_SAVAGE_I2C; y
SND_SOC_RT5645; y; SND_SOC_RT5645; y
BLK_DEV_IDEPCI; y; BLK_DEV_IDEPCI; y
FB_VOODOO1; y; FB_VOODOO1; y
COMEDI_NI_660X; y; COMEDI_NI_660X; y
IBM_EMAC_TXB; 0; ; 
MX3_IPU_IRQS; 2; ; 
JFFS2_FS_DEBUG; 0; ; 
RT2X00_LIB_PCI; y; RT2X00_LIB_PCI; y
NFC_MRVL; y; NFC_MRVL; y
SND_SOC_CS4270; y; SND_SOC_CS4270; y
SND_SOC_CS42XX8; y; SND_SOC_CS42XX8; y
SND_RIPTIDE; y; SND_RIPTIDE; y
SND_SOC_AK4642; y; SND_SOC_AK4642; y
HYPERV_TSCPAGE; y; HYPERV_TSCPAGE; y
SND_SOC_MC13783; y; SND_SOC_MC13783; y
DVB_HORUS3A; y; DVB_HORUS3A; y
DVB_NETUP_UNIDVB; y; DVB_NETUP_UNIDVB; y
COMEDI_NI_MIO_CS; y; COMEDI_NI_MIO_CS; y
X86_MCE; y; X86_MCE; y
X86_SUPPORTS_MEMORY_FAILURE; y; X86_SUPPORTS_MEMORY_FAILURE; y
SND_SOC_WM8770; y; SND_SOC_WM8770; y
ARM_GIC_MAX_NR; 0; ARM_GIC_MAX_NR; 1
DRM_I2C_ADV7533; y; DRM_I2C_ADV7533; y
GENERIC_CLOCKEVENTS_BROADCAST; y; GENERIC_CLOCKEVENTS_BROADCAST; y
DEFAULT_MMAP_MIN_ADDR; 0; DEFAULT_MMAP_MIN_ADDR; 0
NOUVEAU_DEBUG; 5; ; 
SND_SOC_TWL4030; y; SND_SOC_TWL4030; y
MFD_TWL4030_AUDIO; y; MFD_TWL4030_AUDIO; y
INPUT_TWL4030_VIBRA; y; INPUT_TWL4030_VIBRA; y
FRAME_WARN; 2048; FRAME_WARN; 2048
CRYPTO_LRW; y; CRYPTO_LRW; y
CRYPTO_CRYPTD; y; CRYPTO_CRYPTD; y
CRYPTO_CTR; y; CRYPTO_CTR; y
CRYPTO_AUTHENC; y; CRYPTO_AUTHENC; y
CRYPTO_CBC; y; CRYPTO_CBC; y
SND_SOC_HDMI_CODEC; y; SND_SOC_HDMI_CODEC; y
DRM_DW_HDMI_I2S_AUDIO; y; DRM_DW_HDMI_I2S_AUDIO; y
FB_BACKLIGHT; y; FB_BACKLIGHT; y
SND_SOC_ARIZONA; y; SND_SOC_ARIZONA; y
SCSI_MPT2SAS_MAX_SGE; 256; SCSI_MPT2SAS_MAX_SGE; 256
GENERIC_IO; y; GENERIC_IO; y
SND_SOC_AD193X_I2C; y; SND_SOC_AD193X_I2C; y
DVB_ZL10039; y; DVB_ZL10039; y
KERNFS; y; KERNFS; y
SND_SOC_WM8955; y; SND_SOC_WM8955; y
SND_SOC_COMPRESS; y; SND_SOC_COMPRESS; y
SND_SOC_WM_ADSP; y; SND_SOC_WM_ADSP; y
CRC_CCITT; y; CRC_CCITT; y
NFC_PN544; y; NFC_PN544; y
PANIC_ON_OOPS_VALUE; 1; PANIC_ON_OOPS_VALUE; 0
HAVE_DYNAMIC_FTRACE_WITH_REGS; y; HAVE_DYNAMIC_FTRACE_WITH_REGS; y
MEDIA_TUNER_XC4000; y; MEDIA_TUNER_XC4000; y
X86_L1_CACHE_SHIFT; 7; X86_L1_CACHE_SHIFT; 6
SPI_OMAP24XX; y; SPI_OMAP24XX; y
SG_SPLIT; y; SG_SPLIT; y
PROC_SYSCTL; y; PROC_SYSCTL; y
IGB; y; IGB; y
FB_DDC; y; FB_DDC; y
WEXT_PRIV; y; WEXT_PRIV; y
MLXSW_SPECTRUM; y; MLXSW_SPECTRUM; y
NET_SWITCHDEV; y; NET_SWITCHDEV; y
MLXSW_PCI; y; MLXSW_PCI; y
ADT7316; y; ADT7316; y
DVB_USB_AF9005; y; DVB_USB_AF9005; y
DVB_TDA8261; y; DVB_TDA8261; y
USB_SERIAL_KEYSPAN_PDA; y; USB_SERIAL_KEYSPAN_PDA; y
MEDIA_TUNER_MT2131; y; MEDIA_TUNER_MT2131; y
ARCH_MIGHT_HAVE_PC_SERIO; y; ARCH_MIGHT_HAVE_PC_SERIO; y
USB_STORAGE_REALTEK; y; USB_STORAGE_REALTEK; y
XFRM_ALGO; y; XFRM_ALGO; y
DVB_VES1X93; y; DVB_VES1X93; y
SMS_USB_DRV; y; SMS_USB_DRV; y
VIDEO_TW9903; y; VIDEO_TW9903; y
RT2X00_LIB_MMIO; y; RT2X00_LIB_MMIO; y
SERIAL_MEN_Z135; y; SERIAL_MEN_Z135; y
CRYPTO_DEV_FSL_CAAM_INTC_COUNT_THLD; 0; ; 
PCI_QUIRKS; y; PCI_QUIRKS; y
ARCH_ENABLE_MEMORY_HOTPLUG; y; ARCH_ENABLE_MEMORY_HOTPLUG; y
X86_CMPXCHG64; y; X86_CMPXCHG64; y
SND_SOC_ADAU_UTILS; y; SND_SOC_ADAU_UTILS; y
SND_SOC_ADAU1373; y; SND_SOC_ADAU1373; y
SND_SOC_ADAU17X1; y; SND_SOC_ADAU17X1; y
XEN_HAVE_VPMU; y; XEN_HAVE_VPMU; y
XEN_PV; y; XEN_PV; y
DW_APB_TIMER; y; DW_APB_TIMER; y
WATCHDOG_CORE; y; WATCHDOG_CORE; y
BCMA_BLOCKIO; y; BCMA_BLOCKIO; y
B43_BCMA_PIO; y; B43_BCMA_PIO; y
I2C_SMBUS; y; ; 
ARCH; ""; ; 
SCSI_FUTURE_DOMAIN; y; SCSI_FUTURE_DOMAIN; y
USBIP_VHCI_HC_PORTS; 15; USBIP_VHCI_HC_PORTS; 15
RTC_MC146818_LIB; y; RTC_MC146818_LIB; y
WEXT_CORE; y; WEXT_CORE; y
WEXT_PROC; y; WEXT_PROC; y
SND_SOC_DA7219; y; SND_SOC_DA7219; y
HAVE_VIRT_CPU_ACCOUNTING_GEN; y; HAVE_VIRT_CPU_ACCOUNTING_GEN; y
I2C_BOARDINFO; y; I2C_BOARDINFO; y
PANIC_TIMEOUT; 1; PANIC_TIMEOUT; 1
DVB_USB_A800; y; DVB_USB_A800; y
ARCH_HAS_REFCOUNT; y; ARCH_HAS_REFCOUNT; y
MAC80211_HAS_RC; y; MAC80211_HAS_RC; y
MAC80211_RC_MINSTREL; y; MAC80211_RC_MINSTREL; y
SND_AT73C213_TARGET_BITRATE; 0; ; 
HAVE_KPROBES_ON_FTRACE; y; HAVE_KPROBES_ON_FTRACE; y
XEN_HAVE_PVMMU; y; XEN_HAVE_PVMMU; y
WIMAX_DEBUG_LEVEL; 0; WIMAX_DEBUG_LEVEL; 0
ARCH_HAS_UBSAN_SANITIZE_ALL; y; ARCH_HAS_UBSAN_SANITIZE_ALL; y
BT_RTL; y; BT_RTL; y
BT_HCIBTUSB_RTL; y; BT_HCIBTUSB_RTL; y
IPV6_ILA; y; IPV6_ILA; y
COMEDI_DAS08_ISA; y; COMEDI_DAS08_ISA; y
FB_MB862XX_PCI_GDC; y; FB_MB862XX_PCI_GDC; y
RCU_FANOUT; 2; ; 
PCI_LABEL; y; PCI_LABEL; y
POSIX_TIMERS; y; POSIX_TIMERS; y
PCI_XEN; y; PCI_XEN; y
RT2X00_LIB; y; RT2X00_LIB; y
RT2X00_LIB_LEDS; y; RT2X00_LIB_LEDS; y
PANEL_PARPORT; 1; PANEL_PARPORT; 1
MAX_STACK_SIZE_MB; 2048; ; 
SND_SOC_ADAU1701; y; SND_SOC_ADAU1701; y
NVME_FABRICS; y; NVME_FABRICS; y
FUSION_MAX_SGE; 128; ; 
SND_SOC_PCM179X; y; SND_SOC_PCM179X; y
SND_SOC_PCM179X_SPI; y; SND_SOC_PCM179X_SPI; y
NET_VENDOR_3COM; y; NET_VENDOR_3COM; y
ATM_FORE200E_TX_RETRY; 16; ; 
HID_SENSOR_ACCEL_3D; y; HID_SENSOR_ACCEL_3D; y
HID_SENSOR_MAGNETOMETER_3D; y; HID_SENSOR_MAGNETOMETER_3D; y
PINCTRL_MSM8X74; y; PINCTRL_MSM8X74; y
SYSFS_SYSCALL; y; SYSFS_SYSCALL; y
RT2800_LIB; y; RT2800_LIB; y
DVB_STV0297; y; DVB_STV0297; y
SND_SOC_WM8510; y; SND_SOC_WM8510; y
CRC32_SARWATE; y; CRC32_SARWATE; y
VIDEO_EM28XX_V4L2; y; VIDEO_EM28XX_V4L2; y
PRINTK_SAFE_LOG_BUF_SHIFT; 1; PRINTK_SAFE_LOG_BUF_SHIFT; 13
CEC_CORE; y; CEC_CORE; y
VIDEO_STI_HDMI_CEC; y; VIDEO_STI_HDMI_CEC; y
VIDEO_ADV7842; y; VIDEO_ADV7842; y
VIDEO_ADV7604; y; VIDEO_ADV7604; y
CEC_NOTIFIER; y; CEC_NOTIFIER; y
XEN_PRIVCMD; y; XEN_PRIVCMD; y
INITRAMFS_ROOT_UID; 0; ; 
HAVE_HARDENED_USERCOPY_ALLOCATOR; y; HAVE_HARDENED_USERCOPY_ALLOCATOR; y
COMEDI_DEFAULT_BUF_MAXSIZE_KB; 20480; COMEDI_DEFAULT_BUF_MAXSIZE_KB; 20480
CRYPTO_AKCIPHER2; y; CRYPTO_AKCIPHER2; y
CRYPTO_AKCIPHER; y; CRYPTO_AKCIPHER; y
HAVE_IOREMAP_PROT; y; HAVE_IOREMAP_PROT; y
SCSI_MESH_SYNC_RATE; 1; ; 
SND_TIMER; y; SND_TIMER; y
SG_POOL; y; SG_POOL; y
DEBUG_PAGEALLOC; y; DEBUG_PAGEALLOC; y
ARCH_SUPPORTS_DEBUG_PAGEALLOC; y; ARCH_SUPPORTS_DEBUG_PAGEALLOC; y
KDB_CONTINUE_CATASTROPHIC; 0; ; 
SND_SOC_TOPOLOGY; y; SND_SOC_TOPOLOGY; y
SND_SOC_INTEL_SKYLAKE; y; SND_SOC_INTEL_SKYLAKE; y
SND_OXFW; y; SND_OXFW; y
IO_DELAY_TYPE_UDELAY; 1; IO_DELAY_TYPE_UDELAY; 2
ARCH_PHYS_ADDR_T_64BIT; y; ARCH_PHYS_ADDR_T_64BIT; y
SND_SOC_RT5663; y; SND_SOC_RT5663; y
SND_SOC_INTEL_KBL_RT5663_RT5514_MAX98927_MACH; y; SND_SOC_INTEL_KBL_RT5663_RT5514_MAX98927_MACH; y
SND_SOC_TLV320AIC23; y; SND_SOC_TLV320AIC23; y
SND_SOC_TLV320AIC23_I2C; y; SND_SOC_TLV320AIC23_I2C; y
CRYPTO_WORKQUEUE; y; CRYPTO_WORKQUEUE; y
CRYPTO_BLKCIPHER2; y; CRYPTO_BLKCIPHER2; y
NFC_MRVL_USB; y; NFC_MRVL_USB; y
SND_DMAENGINE_PCM; y; SND_DMAENGINE_PCM; y
SND_SOC_GENERIC_DMAENGINE_PCM; y; SND_SOC_GENERIC_DMAENGINE_PCM; y
X86_RESERVE_LOW; 64; X86_RESERVE_LOW; 64
ADT7316_SPI; y; ADT7316_SPI; y
DVB_TDA826X; y; DVB_TDA826X; y
GENERIC_ALLOCATOR; y; GENERIC_ALLOCATOR; y
PGTABLE_LEVELS; 5; PGTABLE_LEVELS; 4
LOGO; y; LOGO; y
VIDEO_DM6446_CCDC; y; VIDEO_DM6446_CCDC; y
SND_PS3_DEFAULT_START_DELAY; 2000; ; 
DRM_NXP_PTN3460; y; DRM_NXP_PTN3460; y
SND_SEQ_DEVICE; y; SND_SEQ_DEVICE; y
SND_RAWMIDI; y; SND_RAWMIDI; y
QUOTACTL; y; QUOTACTL; y
SND_SOC_SMDK_WM8994_PCM; y; SND_SOC_SMDK_WM8994_PCM; y
SCSI_NCR53C8XX_DEFAULT_TAGS; 8; ; 
SWIOTLB_XEN; y; SWIOTLB_XEN; y
I2C_BLACKFIN_TWI_CLK_KHZ; 21; ; 
DVB_TDA18271C2DD; y; DVB_TDA18271C2DD; y
RTC_HCTOSYS_DEVICE; ""; ; 
SND_PROC_FS; y; SND_PROC_FS; y
SND_SOC_DA7218; y; SND_SOC_DA7218; y
SCSI_ISCSI_ATTRS; y; SCSI_ISCSI_ATTRS; y
SCSI_CXGB4_ISCSI; y; SCSI_CXGB4_ISCSI; y
SCSI_NCR53C8XX_MAX_TAGS; 32; ; 
SND_SOC_MAX98927; y; SND_SOC_MAX98927; y
SERIAL_CLPS711X_CONSOLE; y; SERIAL_CLPS711X_CONSOLE; y
SERIAL_CLPS711X; y; SERIAL_CLPS711X; y
CRYPTO_ACOMP2; y; CRYPTO_ACOMP2; y
SERIAL_ARC; y; SERIAL_ARC; y
VIDEO_OV7640; y; VIDEO_OV7640; y
FB_VESA; y; FB_VESA; y
VIDEO_VIMC; y; VIDEO_VIMC; y
LOG_BUF_SHIFT; 1; LOG_BUF_SHIFT; 17
BOOTPARAM_HARDLOCKUP_PANIC_VALUE; 1; BOOTPARAM_HARDLOCKUP_PANIC_VALUE; 0
HARDLOCKUP_DETECTOR; y; HARDLOCKUP_DETECTOR; y
DVB_M88RS2000; y; DVB_M88RS2000; y
PCI_DOMAINS; y; PCI_DOMAINS; y
BLK_DEV_BSGLIB; y; BLK_DEV_BSGLIB; y
BLK_SCSI_REQUEST; y; BLK_SCSI_REQUEST; y
BLK_DEV_BSG; y; BLK_DEV_BSG; y
BLK_DEV_IDEDMA; y; BLK_DEV_IDEDMA; y
IDE_TIMINGS; y; IDE_TIMINGS; y
IDE_XFER_MODE; y; IDE_XFER_MODE; y
SND_SOC_WM8903; y; SND_SOC_WM8903; y
VIDEO_SAA6752HS; y; VIDEO_SAA6752HS; y
RWSEM_XCHGADD_ALGORITHM; y; RWSEM_XCHGADD_ALGORITHM; y
ARCH_SUPPORTS_ATOMIC_RMW; y; ARCH_SUPPORTS_ATOMIC_RMW; y
VIDEO_V4L2_TPG; y; VIDEO_V4L2_TPG; y
SND_SEQ_MIDI; y; SND_SEQ_MIDI; y
COMEDI_DAS08; y; COMEDI_DAS08; y
DVB_PLL; y; DVB_PLL; y
DVB_DIB3000MC; y; DVB_DIB3000MC; y
DVB_USB_DIBUSB_MB; y; DVB_USB_DIBUSB_MB; y
HID_PICOLCD_CIR; y; HID_PICOLCD_CIR; y
FB_PS3_DEFAULT_SIZE_M; 9; ; 
DVB_TDA8083; y; DVB_TDA8083; y
SENSORS_LIS3_I2C; y; SENSORS_LIS3_I2C; y
HAVE_HW_BREAKPOINT; y; HAVE_HW_BREAKPOINT; y
CRYPTO_DEV_FSL_CAAM_INTC_TIME_THLD; 2048; ; 
MEDIA_TUNER_MXL301RF; y; MEDIA_TUNER_MXL301RF; y
GPIO_GENERIC; y; GPIO_GENERIC; y
GPIO_SODAVILLE; y; GPIO_SODAVILLE; y
NETFILTER_XT_TARGET_CT; y; NETFILTER_XT_TARGET_CT; y
DVB_A8293; y; DVB_A8293; y
SND_SOC_WM8904; y; SND_SOC_WM8904; y
SND_ATMEL_SOC_WM8904; y; SND_ATMEL_SOC_WM8904; y
SCSI_SYM53C8XX_2; y; SCSI_SYM53C8XX_2; y
MEDIA_TUNER_TDA9887; y; MEDIA_TUNER_TDA9887; y
MEDIA_TUNER_SIMPLE; y; MEDIA_TUNER_SIMPLE; y
KGDB_TESTS_BOOT_STRING; "V1F100"; ; 
SHMEM; y; SHMEM; y
SND_SOC_MAX9867; y; SND_SOC_MAX9867; y
MODULE_SIG_HASH; "sha512"; ; 
IIO_ADIS_LIB_BUFFER; y; IIO_ADIS_LIB_BUFFER; y
ADIS16209; y; ADIS16209; y
SND_SOC_DA7210; y; SND_SOC_DA7210; y
SND_BF5XX_SPORT_NUM; 0; ; 
HAVE_KERNEL_LZMA; y; HAVE_KERNEL_LZMA; y
AIC79XX_CMDS_PER_DEVICE; 32; AIC79XX_CMDS_PER_DEVICE; 32
CFAG12864B_RATE; 20; CFAG12864B_RATE; 20
MEDIA_TUNER_TEA5767; y; MEDIA_TUNER_TEA5767; y
SND_SOC_MAX98371; y; SND_SOC_MAX98371; y
XZ_DEC_ARM; y; XZ_DEC_ARM; y
ARCH_SUPPORTS_NUMA_BALANCING; y; ARCH_SUPPORTS_NUMA_BALANCING; y
SND_SOC_TLV320AIC26; y; SND_SOC_TLV320AIC26; y
SND_MAX_CARDS; 0; SND_MAX_CARDS; 32
X86_DEBUGCTLMSR; y; X86_DEBUGCTLMSR; y
SND_SOC_CS53L30; y; SND_SOC_CS53L30; y
SND_SOC_BT_SCO; y; SND_SOC_BT_SCO; y
ARCH_HAS_ELF_RANDOMIZE; y; ARCH_HAS_ELF_RANDOMIZE; y
SND_SOC_WM8974; y; SND_SOC_WM8974; y
MSNDPIN_CFG; 0x0; ; 
USB_USS720; y; USB_USS720; y
VT_CONSOLE; y; VT_CONSOLE; y
SND_SOC_ADAU1761; y; SND_SOC_ADAU1761; y
SND_SOC_CS35L35; y; SND_SOC_CS35L35; y
SND_SOC_RT5677_SPI; y; SND_SOC_RT5677_SPI; y
RDMA_RXE; y; RDMA_RXE; y
CRYPTO_CRC32; y; CRYPTO_CRC32; y
NET_UDP_TUNNEL; y; NET_UDP_TUNNEL; y
MEDIA_TUNER_MT2266; y; MEDIA_TUNER_MT2266; y
COMEDI_ADDI_WATCHDOG; y; COMEDI_ADDI_WATCHDOG; y
COMEDI_ADDI_APCI_2032; y; COMEDI_ADDI_APCI_2032; y
NETFILTER_XT_TARGET_TEE; y; NETFILTER_XT_TARGET_TEE; y
MODIFY_LDT_SYSCALL; y; MODIFY_LDT_SYSCALL; y
ARCH_SPARSEMEM_DEFAULT; y; ARCH_SPARSEMEM_DEFAULT; y
SPARSEMEM_MANUAL; y; SPARSEMEM_MANUAL; y
USB_CONFIGFS_ACM; y; USB_CONFIGFS_ACM; y
