xp; xp_val; conf; conf_val
GAMEPORT; y; GAMEPORT; y
ARCH_HAS_ACPI_TABLE_UPGRADE; y; ARCH_HAS_ACPI_TABLE_UPGRADE; y
HAVE_EFFICIENT_UNALIGNED_ACCESS; y; HAVE_EFFICIENT_UNALIGNED_ACCESS; y
CRYPTO_HASH_INFO; y; CRYPTO_HASH_INFO; y
PANEL_BOOT_MESSAGE; ""; ; 
GENERIC_IRQ_SHOW; y; GENERIC_IRQ_SHOW; y
SND_BF5XX_RESET_GPIO_NUM; 1; ; 
DVB_TUNER_DIB0090; y; DVB_TUNER_DIB0090; y
PRINTK_NMI; y; PRINTK_NMI; y
SND_SOC_MAX9768; y; SND_SOC_MAX9768; y
CONTEXT_TRACKING; y; CONTEXT_TRACKING; y
HAVE_FTRACE_MCOUNT_RECORD; y; HAVE_FTRACE_MCOUNT_RECORD; y
DVB_MAX_ADAPTERS; 1; DVB_MAX_ADAPTERS; 1
ARCH_HAS_DEVMEM_IS_ALLOWED; y; ARCH_HAS_DEVMEM_IS_ALLOWED; y
HAVE_PERF_USER_STACK_DUMP; y; HAVE_PERF_USER_STACK_DUMP; y
CRYPTO_GLUE_HELPER_X86; y; CRYPTO_GLUE_HELPER_X86; y
CRYPTO_SERPENT_AVX_X86_64; y; CRYPTO_SERPENT_AVX_X86_64; y
CRYPTO_SERPENT_AVX2_X86_64; y; CRYPTO_SERPENT_AVX2_X86_64; y
CRYPTO_SERPENT_SSE2_X86_64; y; CRYPTO_SERPENT_SSE2_X86_64; y
GENERIC_CPU_VULNERABILITIES; y; GENERIC_CPU_VULNERABILITIES; y
SQUASHFS_FILE_CACHE; y; SQUASHFS_FILE_CACHE; y
SND_MPU401_UART; y; SND_MPU401_UART; y
SND_SOC_WM8776; y; SND_SOC_WM8776; y
HISAX_MAX_CARDS; 1; ; 
HAVE_ACPI_APEI; y; HAVE_ACPI_APEI; y
XEN_ACPI; y; XEN_ACPI; y
SND_SOC_SAMSUNG_SMDK_SPDIF; y; SND_SOC_SAMSUNG_SMDK_SPDIF; y
SND_SOC_WM8983; y; SND_SOC_WM8983; y
VIDEO_VIA_CAMERA; y; VIDEO_VIA_CAMERA; y
MTD_CFI_I4; y; MTD_CFI_I4; y
SND_SOC_AK5386; y; SND_SOC_AK5386; y
USB_PHY; y; USB_PHY; y
DVB_TDA665x; y; DVB_TDA665x; y
IIO_MS_SENSORS_I2C; y; IIO_MS_SENSORS_I2C; y
MEDIA_TUNER_MC44S803; y; MEDIA_TUNER_MC44S803; y
I2C_SI4713; y; I2C_SI4713; y
GENERIC_BUG_RELATIVE_POINTERS; y; GENERIC_BUG_RELATIVE_POINTERS; y
BUG; y; BUG; y
GENERIC_BUG; y; GENERIC_BUG; y
MSNDPIN_IDE_IO1; 0x0; ; 
MTD_NAND_ECC; y; MTD_NAND_ECC; y
NET_RX_BUSY_POLL; y; NET_RX_BUSY_POLL; y
SCSI_SAS_ATTRS; y; SCSI_SAS_ATTRS; y
DVB_ZL10036; y; DVB_ZL10036; y
CRASH_DUMP; y; CRASH_DUMP; y
NF_DUP_IPV4; y; NF_DUP_IPV4; y
MAC80211_RC_DEFAULT; "minstrel"; MAC80211_RC_DEFAULT; "minstrel_ht"
MAC80211_RC_DEFAULT_MINSTREL; y; MAC80211_RC_DEFAULT_MINSTREL; y
GENERIC_EARLY_IOREMAP; y; GENERIC_EARLY_IOREMAP; y
MSNDCLAS_MEM; 0x1; ; 
VIDEO_OV2640; y; VIDEO_OV2640; y
PARMAN; y; PARMAN; y
DMI_SCAN_MACHINE_NON_EFI_FALLBACK; y; DMI_SCAN_MACHINE_NON_EFI_FALLBACK; y
SERIAL_TXX9_NR_UARTS; 6; ; 
PM_CLK; y; PM_CLK; y
UNWINDER_ORC; y; UNWINDER_ORC; y
HAVE_STACK_VALIDATION; y; HAVE_STACK_VALIDATION; y
STACK_VALIDATION; y; STACK_VALIDATION; y
NFP; y; NFP; y
NET_VENDOR_NETRONOME; y; NET_VENDOR_NETRONOME; y
UEVENT_HELPER_PATH; ""; UEVENT_HELPER_PATH; ""
FIREWIRE_SERIAL; y; FIREWIRE_SERIAL; y
FWTTY_MAX_CARD_PORTS; 0; FWTTY_MAX_CARD_PORTS; 0
FWTTY_MAX_TOTAL_PORTS; 1; FWTTY_MAX_TOTAL_PORTS; 1
NET_IP_TUNNEL; y; NET_IP_TUNNEL; y
DST_CACHE; y; DST_CACHE; y
GIGASET_DUMMYLL; y; ; 
STRICT_KERNEL_RWX; y; STRICT_KERNEL_RWX; y
IP_NF_TARGET_SYNPROXY; y; IP_NF_TARGET_SYNPROXY; y
HAVE_IRQ_TIME_ACCOUNTING; y; HAVE_IRQ_TIME_ACCOUNTING; y
SND_SOC_INTEL_BDW_RT5677_MACH; y; SND_SOC_INTEL_BDW_RT5677_MACH; y
SND_SOC_INTEL_BROADWELL_MACH; y; SND_SOC_INTEL_BROADWELL_MACH; y
VIDEO_UPD64083; y; VIDEO_UPD64083; y
DVB_STV0367; y; DVB_STV0367; y
INPUT_POLLDEV; y; INPUT_POLLDEV; y
SENSORS_LIS3LV02D; y; SENSORS_LIS3LV02D; y
TOUCHSCREEN_SUR40; y; TOUCHSCREEN_SUR40; y
SND_SOC_AK4671; y; SND_SOC_AK4671; y
SND_SOC_SSM2602; y; SND_SOC_SSM2602; y
SND_SOC_SSM2602_SPI; y; SND_SOC_SSM2602_SPI; y
CRYPTO_AES; y; CRYPTO_AES; y
CRYPTO_KPP; y; CRYPTO_KPP; y
CRYPTO_SERPENT; y; CRYPTO_SERPENT; y
CRYPTO_DES; y; CRYPTO_DES; y
CRYPTO_RNG; y; CRYPTO_RNG; y
CRYPTO_HASH; y; CRYPTO_HASH; y
CRYPTO_BLKCIPHER; y; CRYPTO_BLKCIPHER; y
SCSI_EATA_MAX_TAGS; 0; ; 
DVB_TDA10021; y; DVB_TDA10021; y
SND_SOC_RL6231; y; SND_SOC_RL6231; y
SND_SOC_RT5660; y; SND_SOC_RT5660; y
SND_SOC_RT5640; y; SND_SOC_RT5640; y
SND_SOC_RT5514; y; SND_SOC_RT5514; y
SND_SOC_RT5651; y; SND_SOC_RT5651; y
SND_SOC_RT5616; y; SND_SOC_RT5616; y
SND_SOC_RT5665; y; SND_SOC_RT5665; y
SND_SOC_RT5670; y; SND_SOC_RT5670; y
RADIO_ZOLTRIX_PORT; 0x1; ; 
SND_SOC_AC97_BUS; y; SND_SOC_AC97_BUS; y
SND_SOC_CS4271_SPI; y; SND_SOC_CS4271_SPI; y
PANEL_LCD_HWIDTH; 64; ; 
RAS; y; RAS; y
GENERIC_IRQ_PROBE; y; GENERIC_IRQ_PROBE; y
X86_MINIMUM_CPU_FAMILY; 5; X86_MINIMUM_CPU_FAMILY; 64
PAGE_OFFSET; 0xB0000000; ; 
IBM_EMAC_RXB; 1; ; 
CRYPTO_HASH2; y; CRYPTO_HASH2; y
CRYPTO_NULL2; y; CRYPTO_NULL2; y
ATMEL_TCB_CLKSRC_BLOCK; 0; ; 
DVB_CX22702; y; DVB_CX22702; y
AIC7XXX_RESET_DELAY_MS; 1; ; 
BCM2835_TIMER; y; BCM2835_TIMER; y
CLKSRC_ST_LPC; y; CLKSRC_ST_LPC; y
CLKSRC_MMIO; y; CLKSRC_MMIO; y
VMCP_CMA_SIZE; 1; ; 
PCI_BUS_ADDR_T_64BIT; y; PCI_BUS_ADDR_T_64BIT; y
EEPROM_93CX6; y; EEPROM_93CX6; y
ALLOW_DEV_COREDUMP; y; ALLOW_DEV_COREDUMP; y
WANT_DEV_COREDUMP; y; WANT_DEV_COREDUMP; y
DEV_COREDUMP; y; DEV_COREDUMP; y
SND_SOC_WM8741; y; SND_SOC_WM8741; y
DVB_TUA6100; y; DVB_TUA6100; y
DEBUG_OBJECTS_ENABLE_DEFAULT; 0; ; 
ARCH_SUPPORTS_INT128; y; ARCH_SUPPORTS_INT128; y
ARCH_MAY_HAVE_PC_FDC; y; ARCH_MAY_HAVE_PC_FDC; y
DW_DMAC_CORE; y; DW_DMAC_CORE; y
DMA_OF; y; DMA_OF; y
FSL_EDMA; y; FSL_EDMA; y
ARCH_HAS_ZONE_DEVICE; y; ARCH_HAS_ZONE_DEVICE; y
X86_PM_TIMER; y; X86_PM_TIMER; y
HID_GENERIC; y; HID_GENERIC; y
HDMI; y; HDMI; y
SND_SOC_HDAC_HDMI; y; SND_SOC_HDAC_HDMI; y
ARCH_WANT_BATCHED_UNMAP_TLB_FLUSH; y; ARCH_WANT_BATCHED_UNMAP_TLB_FLUSH; y
ARCH_WANT_GENERAL_HUGETLB; y; ARCH_WANT_GENERAL_HUGETLB; y
COMEDI_8255; y; COMEDI_8255; y
COMEDI_CB_PCIMDAS; y; COMEDI_CB_PCIMDAS; y
PCI_PASID; y; PCI_PASID; y
PCI_ATS; y; PCI_ATS; y
HAVE_ARCH_AUDITSYSCALL; y; HAVE_ARCH_AUDITSYSCALL; y
AUDITSYSCALL; y; AUDITSYSCALL; y
MEMBARRIER; y; MEMBARRIER; y
ARCH_SUPPORTS_OPTIMIZED_INLINING; y; ARCH_SUPPORTS_OPTIMIZED_INLINING; y
SND_CS4281; y; SND_CS4281; y
IIO_CONSUMERS_PER_TRIGGER; 0; IIO_CONSUMERS_PER_TRIGGER; 0
RTC_LIB; y; RTC_LIB; y
SND_SOC_ADAU1761_SPI; y; SND_SOC_ADAU1761_SPI; y
VGA_SWITCHEROO; y; VGA_SWITCHEROO; y
DVB_S5H1409; y; DVB_S5H1409; y
RATIONAL; y; RATIONAL; y
HAVE_UNSTABLE_SCHED_CLOCK; y; HAVE_UNSTABLE_SCHED_CLOCK; y
VIDEO_VIVID_MAX_DEVS; 1; ; 
PANEL_LCD_PIN_BL; -17; ; 
IRQ_POLL; y; IRQ_POLL; y
AMD_NB; y; AMD_NB; y
SND_SOC_INTEL_SST_FIRMWARE; y; SND_SOC_INTEL_SST_FIRMWARE; y
BCH_CONST_T; 0; BCH_CONST_T; 4
TIMER_PROBE; y; TIMER_PROBE; y
TIMER_OF; y; TIMER_OF; y
CRYPTO_ABLK_HELPER; y; CRYPTO_ABLK_HELPER; y
VIDEO_MT9V011; y; VIDEO_MT9V011; y
HAVE_ARCH_TRANSPARENT_HUGEPAGE; y; HAVE_ARCH_TRANSPARENT_HUGEPAGE; y
GENERIC_MSI_IRQ; y; GENERIC_MSI_IRQ; y
HARDLOCKUP_DETECTOR_PERF; y; HARDLOCKUP_DETECTOR_PERF; y
SOFTLOCKUP_DETECTOR; y; SOFTLOCKUP_DETECTOR; y
VIDEO_DM355_CCDC; y; VIDEO_DM355_CCDC; y
SND_SAMSUNG_I2S; y; SND_SAMSUNG_I2S; y
SND_SOC_LOWLAND; y; SND_SOC_LOWLAND; y
SND_SOC_SPEYSIDE; y; SND_SOC_SPEYSIDE; y
PNPACPI; y; PNPACPI; y
SND_VX222; y; SND_VX222; y
HAVE_SETUP_PER_CPU_AREA; y; HAVE_SETUP_PER_CPU_AREA; y
FONT_AUTOSELECT; y; ; 
CRYPTO_CCM; y; CRYPTO_CCM; y
IP6_NF_RAW; y; IP6_NF_RAW; y
FUSE_FS; y; FUSE_FS; y
SND_JZ4740_SOC; y; SND_JZ4740_SOC; y
SND_JZ4740_SOC_QI_LB60; y; SND_JZ4740_SOC_QI_LB60; y
WIL6210; y; WIL6210; y
SND_SOC_TLV320AIC32X4; y; SND_SOC_TLV320AIC32X4; y
SND_SOC_TLV320AIC32X4_I2C; y; SND_SOC_TLV320AIC32X4_I2C; y
SND_SOC_TLV320AIC32X4_SPI; y; SND_SOC_TLV320AIC32X4_SPI; y
SND_COMPRESS_OFFLOAD; y; SND_COMPRESS_OFFLOAD; y
MIPS_EJTAG_FDC_KGDB_CHAN; 15; ; 
ZLIB_INFLATE; y; ZLIB_INFLATE; y
CHELSIO_T4; y; CHELSIO_T4; y
SND_SOC_WM2000; y; SND_SOC_WM2000; y
AD7791; y; AD7791; y
SND_SOC_NAU8824; y; SND_SOC_NAU8824; y
HAVE_PCSPKR_PLATFORM; y; HAVE_PCSPKR_PLATFORM; y
I8253_LOCK; y; I8253_LOCK; y
SND_SOC_ISABELLE; y; SND_SOC_ISABELLE; y
VIRT_CPU_ACCOUNTING; y; VIRT_CPU_ACCOUNTING; y
VIRT_CPU_ACCOUNTING_GEN; y; VIRT_CPU_ACCOUNTING_GEN; y
SERIAL_CORE_CONSOLE; y; SERIAL_CORE_CONSOLE; y
NET_SCH_SFQ; y; NET_SCH_SFQ; y
DEFAULT_SFQ; y; DEFAULT_SFQ; y
SND_JACK_INPUT_DEV; y; SND_JACK_INPUT_DEV; y
SND_JACK; y; SND_JACK; y
SCSI_SYM53C8XX_DEFAULT_TAGS; 16; SCSI_SYM53C8XX_DEFAULT_TAGS; 16
DVB_DRXD; y; DVB_DRXD; y
DMA_VIRTUAL_CHANNELS; y; DMA_VIRTUAL_CHANNELS; y
IBM_EMAC_RX_COPY_THRESHOLD; 0; ; 
NFC_PN544_I2C; y; NFC_PN544_I2C; y
COMEDI_NI_TIO; y; COMEDI_NI_TIO; y
SND_SOC_WM8978; y; SND_SOC_WM8978; y
SND_SOC_WM8961; y; SND_SOC_WM8961; y
CRC16; y; CRC16; y
USB_ZR364XX; y; USB_ZR364XX; y
MEMORY_ISOLATION; y; MEMORY_ISOLATION; y
ARCH_HAS_GIGANTIC_PAGE; y; ARCH_HAS_GIGANTIC_PAGE; y
RADIO_GEMTEK_PORT; 0x1; ; 
DVB_LNBH25; y; DVB_LNBH25; y
SND_SOC_PCM3008; y; SND_SOC_PCM3008; y
SND_SOC_INTEL_HASWELL; y; SND_SOC_INTEL_HASWELL; y
IP_SET_MAX; 1; ; 
CMDLINE; ""; ; 
HAVE_EBPF_JIT; y; HAVE_EBPF_JIT; y
PAGE_EXTENSION; y; PAGE_EXTENSION; y
VGA_ARB; y; VGA_ARB; y
RT2X00_LIB_USB; y; RT2X00_LIB_USB; y
BPF; y; BPF; y
DUMMY_CONSOLE; y; DUMMY_CONSOLE; y
SND_SOC_LM49453; y; SND_SOC_LM49453; y
SND_SST_IPC; y; SND_SST_IPC; y
SND_SOC_TAS5086; y; SND_SOC_TAS5086; y
ARCH_HAS_GCOV_PROFILE_ALL; y; ARCH_HAS_GCOV_PROFILE_ALL; y
ARCH_HAS_FAST_MULTIPLIER; y; ARCH_HAS_FAST_MULTIPLIER; y
SND_SOC_MAX9877; y; SND_SOC_MAX9877; y
CC_STACKPROTECTOR_REGULAR; y; CC_STACKPROTECTOR_REGULAR; y
VIDEO_MEDIATEK_VPU; y; VIDEO_MEDIATEK_VPU; y
SND_CS46XX; y; SND_CS46XX; y
SND_SOC_AC97_CODEC; y; SND_SOC_AC97_CODEC; y
USB_AN2720; y; USB_AN2720; y
VERSATILE_FPGA_IRQ_NR; 1; ; 
MTRR; y; MTRR; y
SYNC_FILE; y; SYNC_FILE; y
NO_BOOTMEM; y; NO_BOOTMEM; y
IP_VS_SH_TAB_BITS; 4; ; 
SCSI_DMA; y; SCSI_DMA; y
SND_FIREFACE; y; SND_FIREFACE; y
DVB_RTL2832_SDR; y; DVB_RTL2832_SDR; y
VIDEO_APTINA_PLL; y; VIDEO_APTINA_PLL; y
PANEL_LCD_PIN_SCL; 0; ; 
DRM_FBDEV_OVERALLOC; 100; DRM_FBDEV_OVERALLOC; 100
HAVE_GCC_PLUGINS; y; HAVE_GCC_PLUGINS; y
ARCH_HAS_FORTIFY_SOURCE; y; ARCH_HAS_FORTIFY_SOURCE; y
RCU_BOOST_DELAY; 0; ; 
DVB_ISL6405; y; DVB_ISL6405; y
NF_DUP_IPV6; y; NF_DUP_IPV6; y
CRYPTO_RNG_DEFAULT; y; CRYPTO_RNG_DEFAULT; y
SND_SOC_DA732X; y; SND_SOC_DA732X; y
INET_TCP_DIAG; y; INET_TCP_DIAG; y
QUOTA_TREE; y; QUOTA_TREE; y
RADIO_TEF6862; y; RADIO_TEF6862; y
DVB_USB_DIB3000MC; y; DVB_USB_DIB3000MC; y
INPUT_MATRIXKMAP; y; INPUT_MATRIXKMAP; y
DVB_LNBP22; y; DVB_LNBP22; y
MDIO; y; MDIO; y
HAVE_HARDLOCKUP_DETECTOR_PERF; y; HAVE_HARDLOCKUP_DETECTOR_PERF; y
MEDIA_TUNER_R820T; y; MEDIA_TUNER_R820T; y
MLXSW_I2C; y; MLXSW_I2C; y
EVM_X509_PATH; ""; ; 
VIDEO_CS3308; y; VIDEO_CS3308; y
SND_SOC_CQ0093VC; y; SND_SOC_CQ0093VC; y
SND_SOC_INTEL_SST_MATCH; y; SND_SOC_INTEL_SST_MATCH; y
DMA_SHARED_BUFFER; y; DMA_SHARED_BUFFER; y
SND_SOC_WM2200; y; SND_SOC_WM2200; y
RAPIDIO_DISC_TIMEOUT; 0; RAPIDIO_DISC_TIMEOUT; 0
DVB_ZD1301_DEMOD; y; DVB_ZD1301_DEMOD; y
SND_SOC_SSM4567; y; SND_SOC_SSM4567; y
SND_ATMEL_SOC_SSC; y; SND_ATMEL_SOC_SSC; y
SND_ATMEL_SOC_SSC_DMA; y; SND_ATMEL_SOC_SSC_DMA; y
SCSI_OSD_DPRINT_SENSE; 1; ; 
HAVE_USER_RETURN_NOTIFIER; y; HAVE_USER_RETURN_NOTIFIER; y
SND_SOC_TEGRA20_AC97; y; SND_SOC_TEGRA20_AC97; y
HAVE_FUNCTION_GRAPH_TRACER; y; HAVE_FUNCTION_GRAPH_TRACER; y
DLCI_MAX; 1; ; 
RCU_FANOUT_LEAF; 1; ; 
SPARSEMEM_VMEMMAP_ENABLE; y; SPARSEMEM_VMEMMAP_ENABLE; y
SND_SOC_RT5631; y; SND_SOC_RT5631; y
NETFILTER_SYNPROXY; y; NETFILTER_SYNPROXY; y
SND_SOC_SGTL5000; y; SND_SOC_SGTL5000; y
DEFAULT_SECURITY; "apparmor"; DEFAULT_SECURITY; ""
SND_SOC_CS4271; y; SND_SOC_CS4271; y
ARCH_HAVE_NMI_SAFE_CMPXCHG; y; ARCH_HAVE_NMI_SAFE_CMPXCHG; y
USB_F_ACM; y; USB_F_ACM; y
GENWQE_PLATFORM_ERROR_RECOVERY; 1; ; 
SND_SOC_WM8985; y; SND_SOC_WM8985; y
DVB_DIB8000; y; DVB_DIB8000; y
PREEMPT_VOLUNTARY; y; PREEMPT_VOLUNTARY; y
DVB_STB6000; y; DVB_STB6000; y
ACPI_LEGACY_TABLES_LOOKUP; y; ACPI_LEGACY_TABLES_LOOKUP; y
V4L2_FWNODE; y; V4L2_FWNODE; y
VIDEO_TVP5150; y; VIDEO_TVP5150; y
GENERIC_SMP_IDLE_THREAD; y; GENERIC_SMP_IDLE_THREAD; y
PANEL_LCD_HEIGHT; 1; ; 
SND_SOC_CS42L51; y; SND_SOC_CS42L51; y
SND_SOC_CS42L51_I2C; y; SND_SOC_CS42L51_I2C; y
CRYPTO_SHA256; y; CRYPTO_SHA256; y
VT_CONSOLE_SLEEP; y; VT_CONSOLE_SLEEP; y
BLK_DEV_IT8172; y; BLK_DEV_IT8172; y
ARCH_HAS_KCOV; y; ARCH_HAS_KCOV; y
VIDEOBUF_DMA_SG; y; VIDEOBUF_DMA_SG; y
VIDEO_SAA7146_VV; y; VIDEO_SAA7146_VV; y
EPOLL; y; EPOLL; y
SND_SOC_IMX_SPDIF; y; SND_SOC_IMX_SPDIF; y
DEFAULT_HOSTNAME; "(none)"; DEFAULT_HOSTNAME; "(none)"
CC_STACKPROTECTOR; y; CC_STACKPROTECTOR; y
FIX_EARLYCON_MEM; y; FIX_EARLYCON_MEM; y
X86_16BIT; y; X86_16BIT; y
X86_ESPFIX64; y; X86_ESPFIX64; y
SERIAL_MCF_BAUDRATE; 19200; ; 
CHECK_SIGNATURE; y; CHECK_SIGNATURE; y
DVB_MB86A20S; y; DVB_MB86A20S; y
X86_PAT; y; X86_PAT; y
SND_SOC_WM8995; y; SND_SOC_WM8995; y
MODULE_SIG_KEY; ""; ; 
SND_SOC_CS43130; y; SND_SOC_CS43130; y
USB_F_EEM; y; USB_F_EEM; y
SND_SOC_AD193X_SPI; y; SND_SOC_AD193X_SPI; y
ARCH_HAS_ADD_PAGES; y; ARCH_HAS_ADD_PAGES; y
PANEL_LCD_PIN_RS; 0; ; 
VIDEO_CS53L32A; y; VIDEO_CS53L32A; y
NFS_V4_1_IMPLEMENTATION_ID_DOMAIN; "kernel.org"; ; 
SND_SOC_WM8993; y; SND_SOC_WM8993; y
SND_HDA_INTEL; y; SND_HDA_INTEL; y
BLK_MQ_RDMA; y; BLK_MQ_RDMA; y
COMEDI_PCL816; y; COMEDI_PCL816; y
SND_SOC_IMX_PCM_DMA; y; SND_SOC_IMX_PCM_DMA; y
PINCTRL_SUNRISEPOINT; y; PINCTRL_SUNRISEPOINT; y
CHELSIO_LIB; y; CHELSIO_LIB; y
LSM_MMAP_MIN_ADDR; 65536; ; 
I2C_DESIGNWARE_CORE; y; I2C_DESIGNWARE_CORE; y
I2C_DESIGNWARE_PCI; y; I2C_DESIGNWARE_PCI; y
USB_F_SERIAL; y; USB_F_SERIAL; y
USB_CONFIGFS_SERIAL; y; USB_CONFIGFS_SERIAL; y
HARDLOCKUP_CHECK_TIMESTAMP; y; HARDLOCKUP_CHECK_TIMESTAMP; y
GENERIC_CLOCKEVENTS_MIN_ADJUST; y; GENERIC_CLOCKEVENTS_MIN_ADJUST; y
USB_U_ETHER; y; USB_U_ETHER; y
MII; y; MII; y
GENERIC_PCI_IOMAP; y; GENERIC_PCI_IOMAP; y
INPUT_EVDEV; y; INPUT_EVDEV; y
DVB_AV7110_IR; y; DVB_AV7110_IR; y
SND_SOC_MAX98090; y; SND_SOC_MAX98090; y
FB_SYS_IMAGEBLIT; y; FB_SYS_IMAGEBLIT; y
KALLSYMS_BASE_RELATIVE; y; KALLSYMS_BASE_RELATIVE; y
RT2X00_LIB_CRYPTO; y; RT2X00_LIB_CRYPTO; y
MEDIA_TUNER_MXL5005S; y; MEDIA_TUNER_MXL5005S; y
XZ_DEC_ARMTHUMB; y; XZ_DEC_ARMTHUMB; y
BATMAN_ADV_DEBUGFS; y; BATMAN_ADV_DEBUGFS; y
SQUASHFS_DECOMP_MULTI_PERCPU; y; SQUASHFS_DECOMP_MULTI_PERCPU; y
MAX_RAW_DEVS; 65536; ; 
MODULES_USE_ELF_RELA; y; MODULES_USE_ELF_RELA; y
VIDEO_VP27SMPX; y; VIDEO_VP27SMPX; y
ARCH_WANT_HUGE_PMD_SHARE; y; ARCH_WANT_HUGE_PMD_SHARE; y
SECURITY_TOMOYO_MAX_ACCEPT_ENTRY; 2147483647; ; 
V4L2_MEM2MEM_DEV; y; V4L2_MEM2MEM_DEV; y
AUDIT_ARCH; y; AUDIT_ARCH; y
SND_SOC_TLV320DAC33; y; SND_SOC_TLV320DAC33; y
SMS_SIANO_MDTV; y; SMS_SIANO_MDTV; y
PANEL_KEYPAD; 3; ; 
CRYPTO_TWOFISH_COMMON; y; CRYPTO_TWOFISH_COMMON; y
SND_SOC_UDA134X; y; SND_SOC_UDA134X; y
RADIO_TRUST_PORT; 350; ; 
VIDEO_TW9906; y; VIDEO_TW9906; y
RT2X00_LIB_FIRMWARE; y; RT2X00_LIB_FIRMWARE; y
SND_HDA_EXT_CORE; y; SND_HDA_EXT_CORE; y
VIDEO_MSP3400; y; VIDEO_MSP3400; y
DVB_ASCOT2E; y; DVB_ASCOT2E; y
BASE_SMALL; 0; BASE_SMALL; 0
HID_PICOLCD_LEDS; y; HID_PICOLCD_LEDS; y
USB_F_UVC; y; USB_F_UVC; y
ANDROID_BINDER_DEVICES; "binder,hwbinder,vndbinder"; ; 
DVB_DS3000; y; DVB_DS3000; y
CLKEVT_I8253; y; CLKEVT_I8253; y
CLKBLD_I8253; y; CLKBLD_I8253; y
VIDEO_WM8739; y; VIDEO_WM8739; y
FREEZER; y; FREEZER; y
SND_SOC_SIGMADSP_I2C; y; SND_SOC_SIGMADSP_I2C; y
ASSOCIATIVE_ARRAY; y; ASSOCIATIVE_ARRAY; y
MEDIA_TUNER_TEA5761; y; MEDIA_TUNER_TEA5761; y
BLK_DEV_DM_BUILTIN; y; BLK_DEV_DM_BUILTIN; y
SYSTEM_BLACKLIST_HASH_LIST; ""; ; 
DVB_TDA1004X; y; DVB_TDA1004X; y
LEDS_LP5523; y; LEDS_LP5523; y
RIONET_TX_SIZE; 128; RIONET_TX_SIZE; 128
