xp; xp_val; conf; conf_val
NF_DEFRAG_IPV4; y; NF_DEFRAG_IPV4; y
NETFILTER_XT_TARGET_TPROXY; y; NETFILTER_XT_TARGET_TPROXY; y
VIDEO_WM8775; y; VIDEO_WM8775; y
SND_SOC_MAX98088; y; SND_SOC_MAX98088; y
SND_SOC_TAS571X; y; SND_SOC_TAS571X; y
DRM_PANEL_BRIDGE; y; DRM_PANEL_BRIDGE; y
DRM_MEGACHIPS_STDPXXXX_GE_B850V3_FW; y; DRM_MEGACHIPS_STDPXXXX_GE_B850V3_FW; y
HPET_TIMER; y; HPET_TIMER; y
BLK_DEV_IDEDMA_SFF; y; BLK_DEV_IDEDMA_SFF; y
SND_SOC_TPA6130A2; y; SND_SOC_TPA6130A2; y
HAVE_PERF_EVENTS_NMI; y; HAVE_PERF_EVENTS_NMI; y
ARCH_ENABLE_SPLIT_PMD_PTLOCK; y; ARCH_ENABLE_SPLIT_PMD_PTLOCK; y
NR_QUICK; 1; ; 
VIDEO_UPD64031A; y; VIDEO_UPD64031A; y
SND_SOC_RT286; y; SND_SOC_RT286; y
NF_LOG_COMMON; y; NF_LOG_COMMON; y
CRYPTO_ECDH; y; CRYPTO_ECDH; y
E1000E; y; E1000E; y
DEBUG_MEMORY_INIT; y; DEBUG_MEMORY_INIT; y
ARCH_MMAP_RND_BITS_DEFAULT; 1; ; 
SND_SEQ_MIDI_EVENT; y; SND_SEQ_MIDI_EVENT; y
RADIO_RTRACK_PORT; 30f; ; 
ACPI_PROCESSOR_CSTATE; y; ACPI_PROCESSOR_CSTATE; y
ARCH_WANTS_DYNAMIC_TASK_STRUCT; y; ARCH_WANTS_DYNAMIC_TASK_STRUCT; y
IP_NF_TARGET_TTL; y; IP_NF_TARGET_TTL; y
GENERIC_STRNLEN_USER; y; GENERIC_STRNLEN_USER; y
RTL8723_COMMON; y; RTL8723_COMMON; y
DVB_TDA10023; y; DVB_TDA10023; y
CRYPTO_SEQIV; y; CRYPTO_SEQIV; y
SERIAL_AR933X_NR_UARTS; 1; ; 
SND_SOC_MAX98925; y; SND_SOC_MAX98925; y
DVB_ZL10353; y; DVB_ZL10353; y
LNET_MAX_PAYLOAD; 0; ; 
FB_NEOMAGIC; y; FB_NEOMAGIC; y
CRYPTO_SHA512; y; CRYPTO_SHA512; y
XZ_DEC_POWERPC; y; XZ_DEC_POWERPC; y
SERIAL_8250_RUNTIME_UARTS; 4; ; 
MTD_NAND_DISKONCHIP_PROBE_ADDRESS; 0x1; ; 
HAVE_KERNEL_XZ; y; HAVE_KERNEL_XZ; y
ARCH_MMAP_RND_COMPAT_BITS; 0; ; 
ARCH_MMAP_RND_COMPAT_BITS_MIN; 0; ARCH_MMAP_RND_COMPAT_BITS_MIN; 8
MTD_BLOCK_RO; y; MTD_BLOCK_RO; y
NETFILTER_XT_TARGET_NOTRACK; y; NETFILTER_XT_TARGET_NOTRACK; y
GENERIC_ISA_DMA; y; GENERIC_ISA_DMA; y
SND_SOC_CS35L32; y; SND_SOC_CS35L32; y
HAVE_MEMBLOCK_NODE_MAP; y; HAVE_MEMBLOCK_NODE_MAP; y
XEN_BALLOON_MEMORY_HOTPLUG; y; XEN_BALLOON_MEMORY_HOTPLUG; y
XEN_BALLOON; y; XEN_BALLOON; y
SND_FIREWORKS; y; SND_FIREWORKS; y
X509_CERTIFICATE_PARSER; y; X509_CERTIFICATE_PARSER; y
SND_SOC_ES8328; y; SND_SOC_ES8328; y
SND_SOC_ES8328_SPI; y; SND_SOC_ES8328_SPI; y
SND_SOC_ES8328_I2C; y; SND_SOC_ES8328_I2C; y
SENSORS_ADM1026; y; SENSORS_ADM1026; y
DVB_SP887X; y; DVB_SP887X; y
SND_SOC_DA9055; y; SND_SOC_DA9055; y
X86_FEATURE_NAMES; y; X86_FEATURE_NAMES; y
RADIO_TYPHOON_PORT; 0x1; ; 
CONSTRUCTORS; y; CONSTRUCTORS; y
MEDIA_TUNER_MT2060; y; MEDIA_TUNER_MT2060; y
ARCH_DISCARD_MEMBLOCK; y; ARCH_DISCARD_MEMBLOCK; y
MTD_BLKDEVS; y; MTD_BLKDEVS; y
SND_VMASTER; y; SND_VMASTER; y
GRO_CELLS; y; GRO_CELLS; y
WIMAX_I2400M_DEBUG_LEVEL; 1; WIMAX_I2400M_DEBUG_LEVEL; 1
ARCH_USES_PG_UNCACHED; y; ARCH_USES_PG_UNCACHED; y
NODES_SHIFT; 10; ; 
SND_SOC_DIO2125; y; SND_SOC_DIO2125; y
SND_HDA_PREALLOC_SIZE; 64; SND_HDA_PREALLOC_SIZE; 64
MSP_FLASH_MAP_LIMIT; 0x02000000; ; 
SND_SOC_INTEL_HASWELL_MACH; y; SND_SOC_INTEL_HASWELL_MACH; y
FAT_DEFAULT_IOCHARSET; "iso8859-1"; ; 
NLS_DEFAULT; ""; NLS_DEFAULT; ""
MEDIA_TUNER_XC5000; y; MEDIA_TUNER_XC5000; y
IMA_MEASURE_PCR_IDX; 10; ; 
INSTRUCTION_DECODER; y; INSTRUCTION_DECODER; y
EFI_MAX_FAKE_MEM; 0; ; 
USBIP_VHCI_NR_HCS; 0; USBIP_VHCI_NR_HCS; 1
BLK_DEV_TC86C001; y; BLK_DEV_TC86C001; y
BLK_DEV_IDEDMA_PCI; y; BLK_DEV_IDEDMA_PCI; y
BLK_DEV_AMD74XX; y; BLK_DEV_AMD74XX; y
USB_NET_HUAWEI_CDC_NCM; y; USB_NET_HUAWEI_CDC_NCM; y
SND_SOC_TS3A227E; y; SND_SOC_TS3A227E; y
DVB_CX24110; y; DVB_CX24110; y
SERIAL_MCTRL_GPIO; y; SERIAL_MCTRL_GPIO; y
XZ_DEC_IA64; y; XZ_DEC_IA64; y
XZ_DEC_X86; y; XZ_DEC_X86; y
XZ_DEC_SPARC; y; XZ_DEC_SPARC; y
XZ_DEC_BCJ; y; XZ_DEC_BCJ; y
FW_LOADER; y; FW_LOADER; y
SND_SOC_WM8523; y; SND_SOC_WM8523; y
SND_SOC_UDA1380; y; SND_SOC_UDA1380; y
ARCH_CLOCKSOURCE_DATA; y; ARCH_CLOCKSOURCE_DATA; y
OF_ADDRESS_PCI; y; OF_ADDRESS_PCI; y
SND_SEQ_MIDI_EMUL; y; SND_SEQ_MIDI_EMUL; y
VIDEO_UDA1342; y; VIDEO_UDA1342; y
MEMORY_HOTPLUG_SPARSE; y; MEMORY_HOTPLUG_SPARSE; y
FB_GBE_MEM; 4; ; 
RTLBTCOEXIST; y; RTLBTCOEXIST; y
ARCH_SUPPORTS_DEFERRED_STRUCT_PAGE_INIT; y; ARCH_SUPPORTS_DEFERRED_STRUCT_PAGE_INIT; y
VIDEO_SAA7127; y; VIDEO_SAA7127; y
MMC_BLOCK; y; MMC_BLOCK; y
MMC_BLOCK_MINORS; 4; MMC_BLOCK_MINORS; 4
VIDEO_CX88_MPEG; y; VIDEO_CX88_MPEG; y
KERNELVERSION; "2.6.30-vamos"; ; 
GENERIC_TIME_VSYSCALL; y; GENERIC_TIME_VSYSCALL; y
SERIAL_SH_SCI_NR_UARTS; 0; SERIAL_SH_SCI_NR_UARTS; 0
VGASTATE; y; VGASTATE; y
FB_RADEON_BACKLIGHT; y; FB_RADEON_BACKLIGHT; y
CRYPTO_DEV_FSL_CAAM_RINGSIZE; 1; ; 
SERIAL_UARTLITE_CONSOLE; y; SERIAL_UARTLITE_CONSOLE; y
SERIAL_UARTLITE; y; SERIAL_UARTLITE; y
FB_MODE_HELPERS; y; FB_MODE_HELPERS; y
MTD_UBI_WL_THRESHOLD; 4096; MTD_UBI_WL_THRESHOLD; 4096
MEDIA_COMMON_OPTIONS; y; MEDIA_COMMON_OPTIONS; y
SND_SOC_CX20442; y; SND_SOC_CX20442; y
SGETMASK_SYSCALL; y; SGETMASK_SYSCALL; y
SQUASHFS_FRAGMENT_CACHE_SIZE; 3; SQUASHFS_FRAGMENT_CACHE_SIZE; 3
RTC_SYSTOHC_DEVICE; "rtc0"; ; 
TIMERFD; y; TIMERFD; y
SND_SAMSUNG_PCM; y; SND_SAMSUNG_PCM; y
PHYSICAL_ALIGN; 0x2000; PHYSICAL_ALIGN; 0x200000
MSNDPIN_IDE_IO0; 0x1; ; 
SND_SOC_AB8500_CODEC; y; SND_SOC_AB8500_CODEC; y
DE2104X_DSL; 1; DE2104X_DSL; 1
SRCARCH; "x86"; ; 
SND_SOC_WM8900; y; SND_SOC_WM8900; y
CDROM_PKTCDVD_BUFFERS; 8; ; 
HAVE_EXIT_THREAD; y; HAVE_EXIT_THREAD; y
PCI_DIRECT; y; PCI_DIRECT; y
CRYPTO_GF128MUL; y; CRYPTO_GF128MUL; y
MEDIA_TUNER_TDA18218; y; MEDIA_TUNER_TDA18218; y
USB_NET_QMI_WWAN; y; USB_NET_QMI_WWAN; y
CS5535_MFGPT_DEFAULT_IRQ; 1; CS5535_MFGPT_DEFAULT_IRQ; 7
SND_HDA_INPUT_BEEP_MODE; 0; ; 
SND_SOC_ALC5623; y; SND_SOC_ALC5623; y
CRYPTO_ARC4; y; CRYPTO_ARC4; y
HYPERV_KEYBOARD; y; HYPERV_KEYBOARD; y
SCSI_MPT2SAS; y; SCSI_MPT2SAS; y
AD_SIGMA_DELTA; y; AD_SIGMA_DELTA; y
HAVE_ARCH_TRACEHOOK; y; HAVE_ARCH_TRACEHOOK; y
DEBUG_KMEMLEAK_EARLY_LOG_SIZE; 0; ; 
DVB_LGDT3305; y; DVB_LGDT3305; y
HAVE_KRETPROBES; y; HAVE_KRETPROBES; y
USB_U_SERIAL; y; USB_U_SERIAL; y
INPUT_MOUSEDEV_SCREEN_X; 1024; ; 
DEFAULT_CFQ; y; DEFAULT_CFQ; y
KS0108_PORT; 0x1; KS0108_PORT; 0x1
DVB_NXT200X; y; DVB_NXT200X; y
GENERIC_HWEIGHT; y; GENERIC_HWEIGHT; y
HAVE_ACPI_APEI_NMI; y; HAVE_ACPI_APEI_NMI; y
ILLEGAL_POINTER_VALUE; 0x0; ILLEGAL_POINTER_VALUE; 0xdead000000000000
ARCH_HAS_SET_MEMORY; y; ARCH_HAS_SET_MEMORY; y
SECURITY_SELINUX_CHECKREQPROT_VALUE; 0; ; 
CMA_AREAS; 7; CMA_AREAS; 7
CRYPTO_NULL; y; CRYPTO_NULL; y
USB_VIDEO_CLASS; y; USB_VIDEO_CLASS; y
PINCTRL_DENVERTON; y; PINCTRL_DENVERTON; y
DVB_NXT6000; y; DVB_NXT6000; y
SND_SOC_WM5100; y; SND_SOC_WM5100; y
ARCH_HAS_SG_CHAIN; y; ARCH_HAS_SG_CHAIN; y
SND_SOC_WM1250_EV1; y; SND_SOC_WM1250_EV1; y
SND_SOC_ES8316; y; SND_SOC_ES8316; y
SND_SOC_WM0010; y; SND_SOC_WM0010; y
SND_SOC_CS42L42; y; SND_SOC_CS42L42; y
MTD_CFI_UTIL; y; MTD_CFI_UTIL; y
VIDEO_COBALT; y; VIDEO_COBALT; y
DVB_TUNER_CX24113; y; DVB_TUNER_CX24113; y
SND_SOC_ML26124; y; SND_SOC_ML26124; y
SND_SOC_WM8750; y; SND_SOC_WM8750; y
SND_SOC_CS42L56; y; SND_SOC_CS42L56; y
PMC_ATOM; y; PMC_ATOM; y
SND_SOC_DA7213; y; SND_SOC_DA7213; y
DVB_ATBM8830; y; DVB_ATBM8830; y
ARCH_RANDOM; y; ARCH_RANDOM; y
PINCONF; y; PINCONF; y
COMEDI_8254; y; COMEDI_8254; y
SND_SOC_NAU8825; y; SND_SOC_NAU8825; y
DVB_CXD2841ER; y; DVB_CXD2841ER; y
CRYPTO_CRCT10DIF; y; CRYPTO_CRCT10DIF; y
IIO_ADIS_LIB; y; IIO_ADIS_LIB; y
EDAC_SUPPORT; y; EDAC_SUPPORT; y
SND_SOC_MAX98926; y; SND_SOC_MAX98926; y
NET_SCH_FIFO; y; NET_SCH_FIFO; y
NF_NAT_NEEDED; y; NF_NAT_NEEDED; y
MEDIA_TUNER_MXL5007T; y; MEDIA_TUNER_MXL5007T; y
AIC79XX_RESET_DELAY_MS; 0; AIC79XX_RESET_DELAY_MS; 0
VIDEO_TVEEPROM; y; VIDEO_TVEEPROM; y
WEXT_SPY; y; WEXT_SPY; y
VGA_ARB_MAX_GPUS; 1; VGA_ARB_MAX_GPUS; 1
ARCH_HAS_STRICT_KERNEL_RWX; y; ARCH_HAS_STRICT_KERNEL_RWX; y
FB_SYS_FOPS; y; FB_SYS_FOPS; y
SND_SOC_MAX9850; y; SND_SOC_MAX9850; y
SND_SOC_CS42L52; y; SND_SOC_CS42L52; y
SCSI_MESH_RESET_DELAY_MS; 4000; ; 
SND_SOC_TEGRA_WM9712; y; SND_SOC_TEGRA_WM9712; y
FB_SYS_COPYAREA; y; FB_SYS_COPYAREA; y
DVB_DIB3000MB; y; DVB_DIB3000MB; y
PANEL_LCD_PIN_E; 17; ; 
HAVE_OPTPROBES; y; HAVE_OPTPROBES; y
MODULES_TREE_LOOKUP; y; MODULES_TREE_LOOKUP; y
MSNDPIN_MPU_IO; 0; ; 
HAVE_ARCH_TRANSPARENT_HUGEPAGE_PUD; y; HAVE_ARCH_TRANSPARENT_HUGEPAGE_PUD; y
DMA_ACPI; y; DMA_ACPI; y
HAVE_KERNEL_LZ4; y; HAVE_KERNEL_LZ4; y
PROC_PAGE_MONITOR; y; PROC_PAGE_MONITOR; y
SND_SOC_GTM601; y; SND_SOC_GTM601; y
VIDEO_TVAUDIO; y; VIDEO_TVAUDIO; y
BLK_DEV_LOOP_MIN_COUNT; 0; ; 
USB_NET_NET1080; y; USB_NET_NET1080; y
MSNDCLAS_IO; 0x0; ; 
USB_NET_CDC_MBIM; y; USB_NET_CDC_MBIM; y
USB_COMMON; y; USB_COMMON; y
DVB_SI2168; y; DVB_SI2168; y
FB_GEODE_LX; y; FB_GEODE_LX; y
ARMADA375_USBCLUSTER_PHY; y; ARMADA375_USBCLUSTER_PHY; y
FB_SYS_FILLRECT; y; FB_SYS_FILLRECT; y
M32R_CFC_NUM; 0; ; 
VIDEO_CX2341X; y; VIDEO_CX2341X; y
IO_DELAY_TYPE_0XED; 0; IO_DELAY_TYPE_0XED; 1
SND_SOC_TLV320AIC3X; y; SND_SOC_TLV320AIC3X; y
IRQ_WORK; y; IRQ_WORK; y
DEFAULT_TCP_CONG; "veno"; DEFAULT_TCP_CONG; "dctcp"
ARCH_USE_CMPXCHG_LOCKREF; y; ARCH_USE_CMPXCHG_LOCKREF; y
CMA_ALIGNMENT; 1; CMA_ALIGNMENT; 8
HAVE_ARCH_VMAP_STACK; y; HAVE_ARCH_VMAP_STACK; y
SND_SOC_WM8524; y; SND_SOC_WM8524; y
ATM_FORE200E_DEBUG; 1; ; 
VIDEO_SAA711X; y; VIDEO_SAA711X; y
SND_SOC_WM8727; y; SND_SOC_WM8727; y
BLK_DEV_OPTI621; y; BLK_DEV_OPTI621; y
INLINE_READ_UNLOCK_IRQ; y; INLINE_READ_UNLOCK_IRQ; y
SND_SOC_L3; y; SND_SOC_L3; y
DVB_S5H1411; y; DVB_S5H1411; y
ARCH_WANTS_THP_SWAP; y; ARCH_WANTS_THP_SWAP; y
SND_SOC_STAC9766; y; SND_SOC_STAC9766; y
SND_SOC_ES7134; y; SND_SOC_ES7134; y
USB_OHCI_HCD_PLATFORM; y; USB_OHCI_HCD_PLATFORM; y
SERIAL_CORE; y; SERIAL_CORE; y
SERIAL_MAX3100; y; SERIAL_MAX3100; y
VIDEO_CX25840; y; VIDEO_CX25840; y
DVB_DRXK; y; DVB_DRXK; y
DVB_STB0899; y; DVB_STB0899; y
RANDOMIZE_MEMORY_PHYSICAL_PADDING; 0x40; RANDOMIZE_MEMORY_PHYSICAL_PADDING; 0xa
ACPI_HOTPLUG_IOAPIC; y; ACPI_HOTPLUG_IOAPIC; y
DVB_TUNER_ITD1000; y; DVB_TUNER_ITD1000; y
COMEDI_ISADMA; y; COMEDI_ISADMA; y
MTD_PHYSMAP_COMPAT; y; MTD_PHYSMAP_COMPAT; y
MTD_PHYSMAP_START; 0x1; MTD_PHYSMAP_START; 0x1
DVB_USB_GP8PSK; y; DVB_USB_GP8PSK; y
DVB_OR51132; y; DVB_OR51132; y
XEN_SAVE_RESTORE; y; XEN_SAVE_RESTORE; y
ARCH_MMAP_RND_COMPAT_BITS_DEFAULT; 0; ; 
SND_SOC_STI_SAS; y; SND_SOC_STI_SAS; y
ANON_INODES; y; ANON_INODES; y
SIGNALFD; y; SIGNALFD; y
SND_SOC_AD1836; y; SND_SOC_AD1836; y
CRYPTO_MICHAEL_MIC; y; CRYPTO_MICHAEL_MIC; y
SND_SOC_WM_HUBS; y; SND_SOC_WM_HUBS; y
SND_SOC_WM8994; y; SND_SOC_WM8994; y
INLINE_WRITE_UNLOCK_IRQ; y; INLINE_WRITE_UNLOCK_IRQ; y
X86_FAST_FEATURE_TESTS; y; X86_FAST_FEATURE_TESTS; y
DVB_EC100; y; DVB_EC100; y
SND_SOC_SIGMADSP; y; SND_SOC_SIGMADSP; y
SND_SOC_SIGMADSP_REGMAP; y; SND_SOC_SIGMADSP_REGMAP; y
DMA_VIRT_OPS; y; DMA_VIRT_OPS; y
IP_VS_TAB_BITS; 8; ; 
SND_SOC_WM8960; y; SND_SOC_WM8960; y
ARM_VIC_NR; 2; ; 
ASN1; y; ASN1; y
MDIO_BUS_MUX; y; MDIO_BUS_MUX; y
DVB_CX24123; y; DVB_CX24123; y
GENERIC_PHY; y; GENERIC_PHY; y
IPV6_VTI; y; IPV6_VTI; y
CRYPTO_CRC32C; y; CRYPTO_CRC32C; y
DVB_CX24117; y; DVB_CX24117; y
DVB_CX24120; y; DVB_CX24120; y
PARPORT_NOT_PC; y; PARPORT_NOT_PC; y
SND_SOC_STA350; y; SND_SOC_STA350; y
MSNDPIN_MEM; 0x0; ; 
HAVE_LIVEPATCH; y; HAVE_LIVEPATCH; y
ARCH_HAS_CPU_RELAX; y; ARCH_HAS_CPU_RELAX; y
SECURITY_APPARMOR_BOOTPARAM_VALUE; 0; ; 
XEN_XENBUS_FRONTEND; y; XEN_XENBUS_FRONTEND; y
INPUT_XEN_KBDDEV_FRONTEND; y; INPUT_XEN_KBDDEV_FRONTEND; y
SND_SOC_WM8988; y; SND_SOC_WM8988; y
IPV6_GRE; y; IPV6_GRE; y
DRM_TTM; y; DRM_TTM; y
OUTPUT_FORMAT; "elf32-i386"; OUTPUT_FORMAT; "elf64-x86-64"
USB_EZUSB_FX2; y; USB_EZUSB_FX2; y
SND_SOC_NAU8540; y; SND_SOC_NAU8540; y
CRYPTO_KPP2; y; CRYPTO_KPP2; y
DCACHE_WORD_ACCESS; y; DCACHE_WORD_ACCESS; y
FHANDLE; y; FHANDLE; y
SND_SOC_CS42L73; y; SND_SOC_CS42L73; y
OPROFILE_NMI_TIMER; y; OPROFILE_NMI_TIMER; y
GENERIC_STRNCPY_FROM_USER; y; GENERIC_STRNCPY_FROM_USER; y
ARCH_MIGHT_HAVE_ACPI_PDC; y; ARCH_MIGHT_HAVE_ACPI_PDC; y
NEED_DMA_MAP_STATE; y; NEED_DMA_MAP_STATE; y
SWIOTLB; y; SWIOTLB; y
DVB_LGS8GXX; y; DVB_LGS8GXX; y
SCSI_SPI_ATTRS; y; SCSI_SPI_ATTRS; y
MEDIA_TUNER_FC0012; y; MEDIA_TUNER_FC0012; y
STACKTRACE; y; STACKTRACE; y
SECURITY_TOMOYO_POLICY_LOADER; ""; ; 
SND_SOC_WM8580; y; SND_SOC_WM8580; y
CONSOLE_LOGLEVEL_DEFAULT; 1; CONSOLE_LOGLEVEL_DEFAULT; 1
EDAC_ATOMIC_SCRUB; y; EDAC_ATOMIC_SCRUB; y
SND_HWDEP; y; SND_HWDEP; y
BFIN_TX_DESC_NUM; 10; ; 
FW_LOADER_USER_HELPER; y; FW_LOADER_USER_HELPER; y
LEDS_LP55XX_COMMON; y; LEDS_LP55XX_COMMON; y
NEED_PER_CPU_EMBED_FIRST_CHUNK; y; NEED_PER_CPU_EMBED_FIRST_CHUNK; y
SPLIT_PTLOCK_CPUS; 1; SPLIT_PTLOCK_CPUS; 4
VIDEO_SAA717X; y; VIDEO_SAA717X; y
DVB_CX24116; y; DVB_CX24116; y
BLK_DEV_RAM_COUNT; 1; ; 
OID_REGISTRY; y; OID_REGISTRY; y
CRYPTO_CRCT10DIF_PCLMUL; y; CRYPTO_CRCT10DIF_PCLMUL; y
SND_HDA_CODEC_CA0132_DSP; y; SND_HDA_CODEC_CA0132_DSP; y
NEED_PER_CPU_PAGE_FIRST_CHUNK; y; NEED_PER_CPU_PAGE_FIRST_CHUNK; y
VIDEOBUF_VMALLOC; y; VIDEOBUF_VMALLOC; y
DEFAULT_IOSCHED; ""; DEFAULT_IOSCHED; "cfq"
MEDIA_TUNER_MAX2165; y; MEDIA_TUNER_MAX2165; y
IRQ_FORCED_THREADING; y; IRQ_FORCED_THREADING; y
TRIX_BOOT_FILE; "/etc/sound/trxpro.hex"; ; 
THERMAL_EMERGENCY_POWEROFF_DELAY_MS; 0; THERMAL_EMERGENCY_POWEROFF_DELAY_MS; 0
DVB_GP8PSK_FE; y; DVB_GP8PSK_FE; y
NR_CPUS; 64; NR_CPUS; 1
SCLP_ASYNC_ID; ""; ; 
SERIAL_EARLYCON; y; SERIAL_EARLYCON; y
SND_SOC_AK4641; y; SND_SOC_AK4641; y
DVB_TDA10086; y; DVB_TDA10086; y
SCSI_SYM53C8XX_DMA_ADDRESSING_MODE; 1; SCSI_SYM53C8XX_DMA_ADDRESSING_MODE; 1
CRYPTO_MD5; y; CRYPTO_MD5; y
SND_SOC_TAS5720; y; SND_SOC_TAS5720; y
NEED_SG_DMA_LENGTH; y; NEED_SG_DMA_LENGTH; y
X86_SMAP; y; X86_SMAP; y
SERIAL_ARC_NR_PORTS; 1; SERIAL_ARC_NR_PORTS; 1
SND_HDA_CODEC_CONEXANT; y; SND_HDA_CODEC_CONEXANT; y
SBITMAP; y; SBITMAP; y
BOOTPARAM_HUNG_TASK_PANIC_VALUE; 0; BOOTPARAM_HUNG_TASK_PANIC_VALUE; 0
USB_NET_CDC_NCM; y; USB_NET_CDC_NCM; y
SND_SOC_CS4349; y; SND_SOC_CS4349; y
INLINE_READ_UNLOCK; y; INLINE_READ_UNLOCK; y
LEGACY_PTY_COUNT; 256; LEGACY_PTY_COUNT; 256
MEDIA_TUNER_QT1010; y; MEDIA_TUNER_QT1010; y
BFIN_RX_DESC_NUM; 64; ; 
UP_LATE_INIT; y; UP_LATE_INIT; y
FS_POSIX_ACL; y; FS_POSIX_ACL; y
EXPORTFS; y; EXPORTFS; y
DVB_TDA10048; y; DVB_TDA10048; y
SND_HDA_GENERIC; y; SND_HDA_GENERIC; y
SND_OXYGEN_LIB; y; SND_OXYGEN_LIB; y
SND_SOC_PCM3168A_SPI; y; SND_SOC_PCM3168A_SPI; y
CFG80211_CRDA_SUPPORT; y; CFG80211_CRDA_SUPPORT; y
SND_SOC_WM8996; y; SND_SOC_WM8996; y
RADIO_TYPHOON_MUTEFREQ; 0; ; 
SC6600_CDROM; 0; ; 
NETFILTER_XT_TARGET_HL; y; NETFILTER_XT_TARGET_HL; y
DEBUG_BUGVERBOSE; y; DEBUG_BUGVERBOSE; y
BUILDTIME_EXTABLE_SORT; y; BUILDTIME_EXTABLE_SORT; y
CRYPTO_RNG2; y; CRYPTO_RNG2; y
VM_EVENT_COUNTERS; y; VM_EVENT_COUNTERS; y
DVB_DIB7000P; y; DVB_DIB7000P; y
SND_ATMEL_SOC_DMA; y; SND_ATMEL_SOC_DMA; y
VIDEO_MT9M111; y; VIDEO_MT9M111; y
INLINE_SPIN_UNLOCK_IRQ; y; INLINE_SPIN_UNLOCK_IRQ; y
DVB_STV6110; y; DVB_STV6110; y
SND_SOC_ADAV801; y; SND_SOC_ADAV801; y
MTD_PHYSMAP_LEN; 0x0; MTD_PHYSMAP_LEN; 0x0
ZONE_DMA32; y; ZONE_DMA32; y
SND_SOC_PCM5102A; y; SND_SOC_PCM5102A; y
ARCH_MMAP_RND_COMPAT_BITS_MAX; 1; ARCH_MMAP_RND_COMPAT_BITS_MAX; 16
HAVE_CMPXCHG_DOUBLE; y; HAVE_CMPXCHG_DOUBLE; y
DVB_IX2505V; y; DVB_IX2505V; y
DVB_ISL6423; y; DVB_ISL6423; y
USB_NET_CDC_SUBSET_ENABLE; y; USB_NET_CDC_SUBSET_ENABLE; y
DVB_HELENE; y; DVB_HELENE; y
