xp; xp_val; conf; conf_val
MAC80211_STA_HASH_MAX_SIZE; 1; MAC80211_STA_HASH_MAX_SIZE; 1
SND_JZ4740_SOC_I2S; y; SND_JZ4740_SOC_I2S; y
RADIO_SI476X; y; RADIO_SI476X; y
FONT_8x16; y; FONT_8x16; y
IRQCHIP; y; IRQCHIP; y
HAVE_CMPXCHG_LOCAL; y; HAVE_CMPXCHG_LOCAL; y
MSND_FIFOSIZE; 1; ; 
DUMMY_CONSOLE_ROWS; 0; DUMMY_CONSOLE_ROWS; 0
SND_SOC_WM9081; y; SND_SOC_WM9081; y
USB_OHCI_LITTLE_ENDIAN; y; USB_OHCI_LITTLE_ENDIAN; y
MTRR_SANITIZER_ENABLE_DEFAULT; 1; MTRR_SANITIZER_ENABLE_DEFAULT; 1
SND_SOC_SPDIF; y; SND_SOC_SPDIF; y
SND_SAMSUNG_SPDIF; y; SND_SAMSUNG_SPDIF; y
PCI_LOCKLESS_CONFIG; y; PCI_LOCKLESS_CONFIG; y
PANEL_LCD_PIN_SDA; 1; ; 
SND_SOC_WM9090; y; SND_SOC_WM9090; y
DEFAULT_NET_SCH; "pfifo_fast"; DEFAULT_NET_SCH; "sfq"
HWMON_VID; y; HWMON_VID; y
HAVE_ARCH_HUGE_VMAP; y; HAVE_ARCH_HUGE_VMAP; y
SERIAL_MPC52xx_CONSOLE_BAUD; 9600; ; 
VIDEOBUF_DMA_CONTIG; y; VIDEOBUF_DMA_CONTIG; y
DQL; y; DQL; y
INPUT_FF_MEMLESS; y; INPUT_FF_MEMLESS; y
SND_SOC_ADS117X; y; SND_SOC_ADS117X; y
SPARSEMEM_EXTREME; y; SPARSEMEM_EXTREME; y
DVB_SP2; y; DVB_SP2; y
MTRR_SANITIZER_SPARE_REG_NR_DEFAULT; 1; MTRR_SANITIZER_SPARE_REG_NR_DEFAULT; 1
EXTRA_FIRMWARE; ""; EXTRA_FIRMWARE; ""
MDIO_DEVICE; y; MDIO_DEVICE; y
VIDEO_SONY_BTF_MPX; y; VIDEO_SONY_BTF_MPX; y
MEDIA_TUNER_MT20XX; y; MEDIA_TUNER_MT20XX; y
EXTRA_FIRMWARE_DIR; ""; ; 
VIDEO_CS5345; y; VIDEO_CS5345; y
DEFAULT_HUNG_TASK_TIMEOUT; 1; DEFAULT_HUNG_TASK_TIMEOUT; 1
FB_BOOT_VESA_SUPPORT; y; FB_BOOT_VESA_SUPPORT; y
SECURITY_TOMOYO_MAX_AUDIT_LOG; 1024; ; 
SND_SOC_SSM2518; y; SND_SOC_SSM2518; y
DVB_OR51211; y; DVB_OR51211; y
KASAN_SHADOW_OFFSET; 0x0; KASAN_SHADOW_OFFSET; 0xdffffc0000000000
HAVE_MOD_ARCH_SPECIFIC; y; HAVE_MOD_ARCH_SPECIFIC; y
SND_SOC_ADAU7002; y; SND_SOC_ADAU7002; y
SND_SOC_WM8782; y; SND_SOC_WM8782; y
SND_SOC_SI476X; y; SND_SOC_SI476X; y
SND_SOC_RL6347A; y; SND_SOC_RL6347A; y
SND_SOC_RT298; y; SND_SOC_RT298; y
SYN_COOKIES; y; SYN_COOKIES; y
SND_PCM_IEC958; y; SND_PCM_IEC958; y
SND_SOC_AK4554; y; SND_SOC_AK4554; y
SND_SOC_AK4535; y; SND_SOC_AK4535; y
INLINE_WRITE_UNLOCK; y; INLINE_WRITE_UNLOCK; y
SCSI_SYM53C8XX_MAX_TAGS; 64; SCSI_SYM53C8XX_MAX_TAGS; 64
SND_SOC_WM8711; y; SND_SOC_WM8711; y
OMAP2_DSS_MIN_FCK_PER_PCK; 1; ; 
VIDEO_TW2804; y; VIDEO_TW2804; y
SND_PCM_ELD; y; SND_PCM_ELD; y
LOCKUP_DETECTOR; y; LOCKUP_DETECTOR; y
MEDIA_TUNER_FC0013; y; MEDIA_TUNER_FC0013; y
AUDIT_WATCH; y; AUDIT_WATCH; y
SND_SOC_MAX98095; y; SND_SOC_MAX98095; y
DVB_STB6100; y; DVB_STB6100; y
CLK_TWL6040; y; CLK_TWL6040; y
HAVE_GENERIC_GUP; y; HAVE_GENERIC_GUP; y
SND_SOC_SN95031; y; SND_SOC_SN95031; y
SND_HDA_DSP_LOADER; y; SND_HDA_DSP_LOADER; y
USB_GADGET_STORAGE_NUM_BUFFERS; 1; USB_GADGET_STORAGE_NUM_BUFFERS; 2
SCSI_NCR53C8XX_SYNC; 20; ; 
DVB_SI21XX; y; DVB_SI21XX; y
CPU_SUP_CENTAUR; y; CPU_SUP_CENTAUR; y
CONSOLE_TRANSLATIONS; y; CONSOLE_TRANSLATIONS; y
DUMMY_CONSOLE_COLUMNS; 160; DUMMY_CONSOLE_COLUMNS; 160
DVB_BCM3510; y; DVB_BCM3510; y
NETFILTER_XT_NAT; y; NETFILTER_XT_NAT; y
SND_SOC_CS35L33; y; SND_SOC_CS35L33; y
HAVE_MIXED_BREAKPOINTS_REGS; y; HAVE_MIXED_BREAKPOINTS_REGS; y
PANEL_LCD_CHARSET; 1; ; 
BLK_MQ_PCI; y; BLK_MQ_PCI; y
DVB_TC90522; y; DVB_TC90522; y
SND_SOC_MAX98504; y; SND_SOC_MAX98504; y
X86_CMOV; y; X86_CMOV; y
CLOCKSOURCE_WATCHDOG; y; CLOCKSOURCE_WATCHDOG; y
CMA_SIZE_MBYTES; 1; CMA_SIZE_MBYTES; 1
RADIO_AZTECH_PORT; 350; ; 
SERIAL_UARTLITE_NR_UARTS; 256; SERIAL_UARTLITE_NR_UARTS; 256
NOUVEAU_DEBUG_DEFAULT; 1; ; 
AIO; y; AIO; y
XEN_BALLOON_MEMORY_HOTPLUG_LIMIT; 0; XEN_BALLOON_MEMORY_HOTPLUG_LIMIT; 0
MTD_PHYSMAP_BANKWIDTH; 2; MTD_PHYSMAP_BANKWIDTH; 2
NOMMU_INITIAL_TRIM_EXCESS; 1; ; 
FB_CFB_FILLRECT; y; FB_CFB_FILLRECT; y
SND_SOC_WM8940; y; SND_SOC_WM8940; y
ADVISE_SYSCALLS; y; ADVISE_SYSCALLS; y
SERIAL_ALTERA_UART_BAUDRATE; 1; SERIAL_ALTERA_UART_BAUDRATE; 1
BOOTPARAM_SOFTLOCKUP_PANIC_VALUE; 1; BOOTPARAM_SOFTLOCKUP_PANIC_VALUE; 0
IOMMU_HELPER; y; IOMMU_HELPER; y
GENERIC_NET_UTILS; y; GENERIC_NET_UTILS; y
DVB_LGDT3306A; y; DVB_LGDT3306A; y
HAVE_C_RECORDMCOUNT; y; HAVE_C_RECORDMCOUNT; y
MAGIC_SYSRQ_DEFAULT_ENABLE; 0x0; ; 
SND_SOC_WM8753; y; SND_SOC_WM8753; y
HAVE_CLK_PREPARE; y; HAVE_CLK_PREPARE; y
DOUBLEFAULT; y; DOUBLEFAULT; y
CRYPTO_ALGAPI2; y; CRYPTO_ALGAPI2; y
RIONET_RX_SIZE; 128; RIONET_RX_SIZE; 128
VIDEOBUF_GEN; y; VIDEOBUF_GEN; y
DVB_STV0900; y; DVB_STV0900; y
SCSI_MPT3SAS_MAX_SGE; 1; SCSI_MPT3SAS_MAX_SGE; 128
NLATTR; y; NLATTR; y
KASAN_INLINE; y; KASAN_INLINE; y
ARCH_HAS_UACCESS_FLUSHCACHE; y; ARCH_HAS_UACCESS_FLUSHCACHE; y
VIDEO_OV7670; y; VIDEO_OV7670; y
PHYSICAL_START; 0x1; PHYSICAL_START; 0x1
SND_SOC_ADAV80X; y; SND_SOC_ADAV80X; y
SND_SOC_RT5514_SPI; y; SND_SOC_RT5514_SPI; y
KDB_DEFAULT_ENABLE; 0x1; ; 
USB_WDM; y; USB_WDM; y
SND_SOC_PCM3168A; y; SND_SOC_PCM3168A; y
MSNDCLAS_IRQ; 5; ; 
SND_SOC_TEGRA20_DAS; y; SND_SOC_TEGRA20_DAS; y
AIC7XXX_CMDS_PER_DEVICE; 0; ; 
STATIC_USERMODEHELPER_PATH; "/sbin/usermode-helper"; ; 
DVB_CX22700; y; DVB_CX22700; y
INITRAMFS_COMPRESSION; ".xz"; ; 
RTLWIFI_PCI; y; RTLWIFI_PCI; y
IIO_KFIFO_BUF; y; IIO_KFIFO_BUF; y
DVB_LG2160; y; DVB_LG2160; y
GPIO_ACPI; y; GPIO_ACPI; y
HAVE_COPY_THREAD_TLS; y; HAVE_COPY_THREAD_TLS; y
AUDIT_TREE; y; AUDIT_TREE; y
ARCH_USE_BUILTIN_BSWAP; y; ARCH_USE_BUILTIN_BSWAP; y
FB_CFB_IMAGEBLIT; y; FB_CFB_IMAGEBLIT; y
NET_EMATCH_STACK; 32; ; 
FB_CFB_COPYAREA; y; FB_CFB_COPYAREA; y
CLOCKSOURCE_VALIDATE_LAST_CYCLE; y; CLOCKSOURCE_VALIDATE_LAST_CYCLE; y
VIDEO_SAA7146; y; VIDEO_SAA7146; y
SND_SOC_AD193X; y; SND_SOC_AD193X; y
IO_DELAY_TYPE_0X80; 0; IO_DELAY_TYPE_0X80; 0
SND_SOC_PCM1681; y; SND_SOC_PCM1681; y
MSNDCLAS_PERM_FILE; "/etc/sound/msndperm.bin"; ; 
MSNDPIN_MPU_IRQ; 1; ; 
; ; SWAP; y
; ; CROSS_MEMORY_ATTACH; y
; ; CONTEXT_TRACKING_FORCE; y
; ; UTS_NS; y
; ; PID_NS; y
; ; NET_NS; y
; ; COMPAT_BRK; y
; ; SLAB_MERGE_DEFAULT; y
; ; TRACEPOINTS; y
; ; UPROBES; y
; ; SECCOMP_FILTER; y
; ; BLK_DEBUG_FS; y
; ; MSDOS_PARTITION; y
; ; EFI_PARTITION; y
; ; IOSCHED_DEADLINE; y
; ; MQ_IOSCHED_DEADLINE; y
; ; MQ_IOSCHED_KYBER; y
; ; X86_MPPARSE; y
; ; RETPOLINE; y
; ; SCHED_OMIT_FRAME_POINTER; y
; ; XEN_DOM0; y
; ; XEN_PVHVM; y
; ; XEN_512GB; y
; ; KVM_GUEST; y
; ; X86_MCE_INTEL; y
; ; X86_MCE_AMD; y
; ; X86_MCE_THRESHOLD; y
; ; X86_THERMAL_VECTOR; y
; ; PERF_EVENTS_INTEL_UNCORE; y
; ; PERF_EVENTS_INTEL_RAPL; y
; ; PERF_EVENTS_INTEL_CSTATE; y
; ; MICROCODE; y
; ; MICROCODE_INTEL; y
; ; MICROCODE_OLD_INTERFACE; y
; ; SPARSEMEM_VMEMMAP; y
; ; COMPACTION; y
; ; BOUNCE; y
; ; ARCH_USES_HIGH_VMA_FLAGS; y
; ; ARCH_HAS_PKEYS; y
; ; MTRR_SANITIZER; y
; ; X86_INTEL_MEMORY_PROTECTION_KEYS; y
; ; SECCOMP; y
; ; RELOCATABLE; y
; ; RANDOMIZE_BASE; y
; ; X86_NEED_RELOCS; y
; ; RANDOMIZE_MEMORY; y
; ; SUSPEND; y
; ; SUSPEND_FREEZER; y
; ; PM_GENERIC_DOMAINS; y
; ; PM_GENERIC_DOMAINS_SLEEP; y
; ; PM_GENERIC_DOMAINS_OF; y
; ; ACPI_SLEEP; y
; ; ACPI_REV_OVERRIDE_POSSIBLE; y
; ; ACPI_AC; y
; ; ACPI_BATTERY; y
; ; ACPI_BUTTON; y
; ; ACPI_FAN; y
; ; ACPI_CPU_FREQ_PSS; y
; ; ACPI_PROCESSOR_IDLE; y
; ; ACPI_PROCESSOR; y
; ; ACPI_THERMAL; y
; ; CPU_IDLE; y
; ; CPU_IDLE_GOV_LADDER; y
; ; XEN_PCIDEV_FRONTEND; y
; ; HT_IRQ; y
; ; PCMCIA_LOAD_CIS; y
; ; CARDBUS; y
; ; BINFMT_ELF; y
; ; ELFCORE; y
; ; CORE_DUMP_DEFAULT_ELF_HEADERS; y
; ; BINFMT_SCRIPT; y
; ; NET_INGRESS; y
; ; INET_TUNNEL; y
; ; INET_XFRM_MODE_TRANSPORT; y
; ; INET_XFRM_MODE_BEET; y
; ; TCP_CONG_BIC; y
; ; TCP_CONG_CUBIC; y
; ; TCP_CONG_WESTWOOD; y
; ; TCP_CONG_HTCP; y
; ; INET6_XFRM_MODE_TRANSPORT; y
; ; INET6_XFRM_MODE_BEET; y
; ; IPV6_SIT; y
; ; IPV6_NDISC_NODETYPE; y
; ; NET_PTP_CLASSIFY; y
; ; NETFILTER_INGRESS; y
; ; NF_CONNTRACK_PROCFS; y
; ; NF_CT_PROTO_DCCP; y
; ; NF_CT_PROTO_SCTP; y
; ; NF_CT_PROTO_UDPLITE; y
; ; NF_NAT_PROTO_DCCP; y
; ; NF_NAT_PROTO_UDPLITE; y
; ; NF_NAT_PROTO_SCTP; y
; ; NETFILTER_XT_MATCH_L2TP; y
; ; BATMAN_ADV_BLA; y
; ; CAN_RAW; y
; ; CAN_BCM; y
; ; CAN_GW; y
; ; CAN_CALC_BITTIMING; y
; ; BT_BREDR; y
; ; BT_HS; y
; ; BT_LE; y
; ; BT_DEBUGFS; y
; ; CFG80211_DEFAULT_PS; y
; ; LWTUNNEL_BPF; y
; ; UEVENT_HELPER; y
; ; PREVENT_FIRMWARE_BUILD; y
; ; FIRMWARE_IN_KERNEL; y
; ; SYS_HYPERVISOR; y
; ; MTD_OF_PARTS; y
; ; MTD_MAP_BANK_WIDTH_1; y
; ; MTD_MAP_BANK_WIDTH_2; y
; ; MTD_CFI_I1; y
; ; MTD_CFI_I2; y
; ; PNP_DEBUG_MESSAGES; y
; ; BLK_DEV; y
; ; XEN_BLKDEV_FRONTEND; y
; ; IDE_GD; y
; ; IDE_GD_ATA; y
; ; IDE_PROC_FS; y
; ; IDEPCI_PCIBUS_ORDER; y
; ; SCSI_PROC_FS; y
; ; SCSI_SAS_HOST_SMP; y
; ; AIC79XX_DEBUG_ENABLE; y
; ; AIC79XX_REG_PRETTY_PRINT; y
; ; AIC94XX_DEBUG; y
; ; HYPERV_STORAGE; y
; ; SCSI_SYM53C8XX_MMIO; y
; ; DM_CACHE_SMQ; y
; ; NET_VENDOR_ADAPTEC; y
; ; NET_VENDOR_AGERE; y
; ; NET_VENDOR_ALACRITECH; y
; ; NET_VENDOR_ALTEON; y
; ; NET_VENDOR_AMAZON; y
; ; NET_VENDOR_AQUANTIA; y
; ; NET_VENDOR_ARC; y
; ; NET_VENDOR_ATHEROS; y
; ; NET_CADENCE; y
; ; TIGON3_HWMON; y
; ; BNX2X_SRIOV; y
; ; BNXT_SRIOV; y
; ; BNXT_FLOWER_OFFLOAD; y
; ; NET_VENDOR_BROCADE; y
; ; NET_VENDOR_CAVIUM; y
; ; NET_VENDOR_CISCO; y
; ; NET_VENDOR_DLINK; y
; ; NET_VENDOR_EMULEX; y
; ; NET_VENDOR_EZCHIP; y
; ; NET_VENDOR_EXAR; y
; ; NET_VENDOR_FREESCALE; y
; ; NET_VENDOR_FUJITSU; y
; ; NET_VENDOR_HISILICON; y
; ; NET_VENDOR_HP; y
; ; NET_VENDOR_HUAWEI; y
; ; E1000E_HWTS; y
; ; IGB_HWMON; y
; ; IGB_DCA; y
; ; IXGBE_HWMON; y
; ; IXGBE_DCA; y
; ; NET_VENDOR_I825XX; y
; ; NET_VENDOR_MARVELL; y
; ; MLXSW_CORE_HWMON; y
; ; MLXSW_CORE_THERMAL; y
; ; MLXSW_SWITCHIB; y
; ; MLXSW_SWITCHX2; y
; ; MLXSW_SPECTRUM_DCB; y
; ; MLXSW_MINIMAL; y
; ; NET_VENDOR_MICREL; y
; ; NET_VENDOR_MICROCHIP; y
; ; MYRI10GE_DCA; y
; ; NET_VENDOR_NATSEMI; y
; ; NFP_APP_FLOWER; y
; ; NET_VENDOR_8390; y
; ; NET_VENDOR_NVIDIA; y
; ; NET_VENDOR_OKI; y
; ; NET_PACKET_ENGINE; y
; ; NET_VENDOR_QUALCOMM; y
; ; NET_VENDOR_REALTEK; y
; ; NET_VENDOR_RENESAS; y
; ; NET_VENDOR_RDC; y
; ; NET_VENDOR_ROCKER; y
; ; NET_VENDOR_SAMSUNG; y
; ; NET_VENDOR_SEEQ; y
; ; NET_VENDOR_SILAN; y
; ; NET_VENDOR_SIS; y
; ; SFC_MTD; y
; ; SFC_MCDI_MON; y
; ; SFC_SRIOV; y
; ; SFC_MCDI_LOGGING; y
; ; NET_VENDOR_STMICRO; y
; ; NET_VENDOR_SUN; y
; ; NET_VENDOR_TEHUTI; y
; ; NET_VENDOR_TI; y
; ; NET_VENDOR_VIA; y
; ; NET_VENDOR_XIRCOM; y
; ; NET_VENDOR_SYNOPSYS; y
; ; USB_BELKIN; y
; ; USB_ARMLINUX; y
; ; WLAN_VENDOR_ADMTEK; y
; ; WIL6210_ISR_COR; y
; ; WIL6210_TRACING; y
; ; WIL6210_DEBUGFS; y
; ; WLAN_VENDOR_ATMEL; y
; ; B43_PHY_N; y
; ; B43_PHY_HT; y
; ; B43_HWRNG; y
; ; WLAN_VENDOR_MARVELL; y
; ; WLAN_VENDOR_MEDIATEK; y
; ; RT2800PCI_RT33XX; y
; ; RT2800PCI_RT35XX; y
; ; RT2800PCI_RT53XX; y
; ; RT2800PCI_RT3290; y
; ; RT2800USB_RT33XX; y
; ; RT2800USB_RT35XX; y
; ; RTLWIFI_DEBUG; y
; ; RSI_DEBUGFS; y
; ; RSI_SDIO; y
; ; RSI_USB; y
; ; WLAN_VENDOR_ST; y
; ; WLAN_VENDOR_TI; y
; ; WLAN_VENDOR_ZYDAS; y
; ; WLAN_VENDOR_QUANTENNA; y
; ; XEN_NETDEV_FRONTEND; y
; ; CAPI_TRACE; y
; ; GIGASET_CAPI; y
; ; INPUT_LEDS; y
; ; INPUT_KEYBOARD; y
; ; KEYBOARD_ATKBD; y
; ; MOUSE_PS2; y
; ; MOUSE_PS2_ALPS; y
; ; MOUSE_PS2_BYD; y
; ; MOUSE_PS2_LOGIPS2PP; y
; ; MOUSE_PS2_SYNAPTICS; y
; ; MOUSE_PS2_SYNAPTICS_SMBUS; y
; ; MOUSE_PS2_CYPRESS; y
; ; MOUSE_PS2_LIFEBOOK; y
; ; MOUSE_PS2_TRACKPOINT; y
; ; MOUSE_PS2_FOCALTECH; y
; ; MOUSE_PS2_SMBUS; y
; ; MOUSE_ELAN_I2C_I2C; y
; ; TOUCHSCREEN_WM9705; y
; ; TOUCHSCREEN_WM9712; y
; ; TOUCHSCREEN_WM9713; y
; ; SERIO_I8042; y
; ; SERIO_LIBPS2; y
; ; VT_HW_CONSOLE_BINDING; y
; ; LEGACY_PTYS; y
; ; LDISC_AUTOLOAD; y
; ; DEVMEM; y
; ; SERIAL_SC16IS7XX_CORE; y
; ; SERIAL_SC16IS7XX_I2C; y
; ; HVC_DRIVER; y
; ; HVC_IRQ; y
; ; HVC_XEN; y
; ; HVC_XEN_FRONTEND; y
; ; HW_RANDOM; y
; ; HW_RANDOM_INTEL; y
; ; HW_RANDOM_AMD; y
; ; HW_RANDOM_VIA; y
; ; HW_RANDOM_MESON; y
; ; HW_RANDOM_CAVIUM; y
; ; HW_RANDOM_MTK; y
; ; DEVPORT; y
; ; ACPI_I2C_OPREGION; y
; ; I2C_COMPAT; y
; ; I2C_HELPER_AUTO; y
; ; PPS; y
; ; PTP_1588_CLOCK; y
; ; PTP_1588_CLOCK_DTE; y
; ; PTP_1588_CLOCK_KVM; y
; ; GENERIC_PINCTRL_GROUPS; y
; ; GENERIC_PINMUX_FUNCTIONS; y
; ; PINCTRL_INGENIC; y
; ; THERMAL; y
; ; THERMAL_HWMON; y
; ; THERMAL_OF; y
; ; THERMAL_WRITABLE_TRIPS; y
; ; THERMAL_DEFAULT_GOV_STEP_WISE; y
; ; THERMAL_GOV_STEP_WISE; y
; ; THERMAL_GOV_USER_SPACE; y
; ; HISI_THERMAL; y
; ; X86_PKG_TEMP_THERMAL; y
; ; MTK_THERMAL; y
; ; WATCHDOG_HANDLE_BOOT_ENABLED; y
; ; SIRFSOC_WATCHDOG; y
; ; BCMA_HOST_PCI; y
; ; BCMA_DRIVER_PCI; y
; ; RC_MAP; y
; ; RC_DECODERS; y
; ; IR_NEC_DECODER; y
; ; IR_RC5_DECODER; y
; ; IR_RC6_DECODER; y
; ; IR_JVC_DECODER; y
; ; IR_SONY_DECODER; y
; ; IR_SANYO_DECODER; y
; ; IR_SHARP_DECODER; y
; ; IR_MCE_KBD_DECODER; y
; ; IR_XMP_DECODER; y
; ; DVB_NET; y
; ; USB_VIDEO_CLASS_INPUT_EVDEV; y
; ; USB_GSPCA; y
; ; VIDEO_PVRUSB2_SYSFS; y
; ; VIDEO_GO7007_LOADER; y
; ; VIDEO_EM28XX_RC; y
; ; VIDEO_CX88_ENABLE_VP3054; y
; ; VIDEO_CX88_VP3054; y
; ; VIDEO_SAA7134_RC; y
; ; DVB_AV7110_OSD; y
; ; SMS_SIANO_RC; y
; ; DRM_KMS_FB_HELPER; y
; ; DRM_FBDEV_EMULATION; y
; ; FB_RADEON_I2C; y
; ; FB_MB862XX_I2C; y
; ; LCD_CLASS_DEVICE; y
; ; FRAMEBUFFER_CONSOLE; y
; ; FRAMEBUFFER_CONSOLE_DETECT_PRIMARY; y
; ; LOGO_LINUX_MONO; y
; ; LOGO_LINUX_VGA16; y
; ; LOGO_LINUX_CLUT224; y
; ; SND_SUPPORT_OLD_API; y
; ; SND_VERBOSE_PROCFS; y
; ; SND_CS46XX_NEW_DSP; y
; ; HID_A4TECH; y
; ; HID_APPLE; y
; ; HID_BELKIN; y
; ; HID_CHERRY; y
; ; HID_CHICONY; y
; ; HID_CYPRESS; y
; ; HID_EZKEY; y
; ; HID_ITE; y
; ; HID_KENSINGTON; y
; ; HID_LOGITECH; y
; ; HID_MICROSOFT; y
; ; HID_MONTEREY; y
; ; HID_PICOLCD_LCD; y
; ; USB_HID; y
; ; USB_PCI; y
; ; USB_DEFAULT_PERSIST; y
; ; USB_XHCI_PCI; y
; ; USB_EHCI_TT_NEWSCHED; y
; ; USB_EHCI_PCI; y
; ; USB_OHCI_HCD_PCI; y
; ; REALTEK_AUTOPM; y
; ; PWRSEQ_EMMC; y
; ; PWRSEQ_SIMPLE; y
; ; INFINIBAND_ADDR_TRANS; y
; ; INFINIBAND_ADDR_TRANS_CONFIGFS; y
; ; RENESAS_DMA; y
; ; SH_DMAE_BASE; y
; ; XEN_SCRUB_PAGES; y
; ; XEN_DEV_EVTCHN; y
; ; XEN_BACKEND; y
; ; XENFS; y
; ; XEN_COMPAT_XENFS; y
; ; XEN_SYS_HYPERVISOR; y
; ; XEN_GRANT_DEV_ALLOC; y
; ; XEN_PCIDEV_BACKEND; y
; ; XEN_AUTO_XLATE; y
; ; XEN_SYMS; y
; ; BCM_VIDEOCORE; y
; ; THINKPAD_ACPI_ALSA_SUPPORT; y
; ; THINKPAD_ACPI_VIDEO; y
; ; THINKPAD_ACPI_HOTKEY_POLL; y
; ; INTEL_SCU_IPC_UTIL; y
; ; COMMON_CLK_XGENE; y
; ; KXSD9_SPI; y
; ; KXSD9_I2C; y
; ; ARM_SCPI_POWER_DOMAIN; y
; ; DMIID; y
; ; EXT4_USE_FOR_EXT2; y
; ; OCFS2_FS_O2CB; y
; ; OCFS2_FS_STATS; y
; ; OCFS2_DEBUG_MASKLOG; y
; ; MANDATORY_FILE_LOCKING; y
; ; DNOTIFY; y
; ; INOTIFY_USER; y
; ; PRINT_QUOTA_WARNING; y
; ; PROC_VMCORE; y
; ; UBIFS_FS_LZO; y
; ; UBIFS_FS_ZLIB; y
; ; UBIFS_FS_SECURITY; y
; ; SQUASHFS_ZLIB; y
; ; NETWORK_FILESYSTEMS; y
; ; ENABLE_WARN_DEPRECATED; y
; ; ENABLE_MUST_CHECK; y
; ; UNUSED_SYMBOLS; y
; ; SECTION_MISMATCH_WARN_ONLY; y
; ; DETECT_HUNG_TASK; y
; ; SCHED_DEBUG; y
; ; NOP_TRACER; y
; ; TRACE_CLOCK; y
; ; RING_BUFFER; y
; ; EVENT_TRACING; y
; ; CONTEXT_SWITCH_TRACER; y
; ; TRACING; y
; ; FTRACE; y
; ; BRANCH_PROFILE_NONE; y
; ; UPROBE_EVENTS; y
; ; PROBE_EVENTS; y
; ; TRACING_EVENTS_GPIO; y
; ; X86_VERBOSE_BOOTUP; y
; ; X86_DEBUG_FPU; y
; ; PAGE_TABLE_ISOLATION; y
; ; CRYPTO_MANAGER_DISABLE_TESTS; y
; ; CRYPTO_ECHAINIV; y
; ; CRYPTO_DEFLATE; y
; ; CRYPTO_LZO; y
; ; VIRTUALIZATION; y
; ; BINARY_PRINTF; y
; ; ZLIB_DEFLATE; y
; ; LZO_COMPRESS; y
; ; LZO_DECOMPRESS; y
; ; GLOB; y
; ; FONT_8x8; y
