name,sat,nb_yes,nb_mod,last_clause,in,core
randconfig_0,False,2798,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_1,False,1851,0,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_2,False,1538,1416,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_3,False,2591,0,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_4,False,1445,924,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_5,False,1866,0,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_6,False,1060,423,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_7,False,878,816,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_8,False,1359,586,ISCSI_IBFT,True,['~ISCSI_IBFT'  'ISCSI_IBFT']
randconfig_9,False,1174,599,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_10,False,1848,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_11,False,2085,0,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG'  'SENSORS_W83L786NG']
randconfig_12,False,2510,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_13,False,1801,1089,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG_MODULE'  'SENSORS_W83L786NG_MODULE']
randconfig_14,False,2010,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_15,False,2165,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_16,False,1602,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_17,False,1106,887,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB_MODULE'  'CRYPTO_SHA512_MB_MODULE']
randconfig_18,False,1848,1019,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL_MODULE'  'INET_XFRM_MODE_TUNNEL_MODULE']
randconfig_19,False,1638,829,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_20,False,1692,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_21,False,1786,1497,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_22,False,1965,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_23,False,1399,1190,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB_MODULE'  'CRYPTO_SHA512_MB_MODULE']
randconfig_24,False,1686,887,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL_MODULE'  'INET_XFRM_MODE_TUNNEL_MODULE']
randconfig_25,False,1207,500,MFD_AAT2870_CORE,True,['~MFD_AAT2870_CORE'  'REGULATOR_AAT2870']
randconfig_26,False,2516,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_27,False,2047,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_28,False,2539,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_29,False,1186,1427,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_30,False,2671,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_31,False,2308,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_32,False,1107,629,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_33,False,1316,1293,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG_MODULE'  'SENSORS_W83L786NG_MODULE']
randconfig_34,False,2455,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_35,False,2522,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_36,False,955,511,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_37,False,1772,959,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC_MODULE'  'PWM_BCM_IPROC_MODULE']
randconfig_38,False,1363,960,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB_MODULE'  'CRYPTO_SHA512_MB_MODULE']
randconfig_39,False,1069,531,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_40,False,2417,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_41,False,1627,902,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_42,False,2473,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_43,False,2401,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_44,False,1272,979,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_45,False,2128,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_46,False,1381,1470,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_47,False,1561,1298,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG_MODULE'  'SENSORS_W83L786NG_MODULE']
randconfig_48,False,1398,852,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_49,False,1481,765,NET_UDP_TUNNEL,True,['~NET_UDP_TUNNEL_MODULE'  '~NET_IP_TUNNEL'  'L2TP_MODULE'  'NF_CONNTRACK']
randconfig_50,False,1337,958,NET_UDP_TUNNEL,True,['~NET_UDP_TUNNEL_MODULE'  '~NET_UDP_TUNNEL'  'L2TP_MODULE'  'NF_LOG_IPV4'  'BQL']
randconfig_51,False,1813,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_52,False,2894,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_53,False,2598,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_54,False,2325,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_55,False,2778,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_56,False,3345,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_57,False,1683,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_58,False,1426,862,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_59,False,3366,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_60,False,2230,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_61,False,2538,0,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG'  'SENSORS_W83L786NG']
randconfig_62,False,2032,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_63,False,1205,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_64,False,1335,667,SENSORS_W83627EHF,True,['~SENSORS_W83627EHF_MODULE'  'SENSORS_W83627EHF_MODULE']
randconfig_65,False,2185,0,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG'  'SENSORS_W83L786NG']
randconfig_66,False,1448,746,NET_UDP_TUNNEL,True,['~NET_UDP_TUNNEL'  'L2TP'  'IPV6_SIT'  'INET_RAW_DIAG_MODULE'  'BPQETHER_MODULE']
randconfig_67,False,1645,875,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_68,False,1524,1008,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL_MODULE'  'INET_XFRM_MODE_TUNNEL_MODULE']
randconfig_69,False,1388,762,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL_MODULE'  'INET_XFRM_MODE_TUNNEL_MODULE']
randconfig_70,False,1803,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_71,False,1698,1521,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC_MODULE'  'PWM_BCM_IPROC_MODULE']
randconfig_72,False,1574,891,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_73,False,1925,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_74,False,2616,0,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_75,False,1654,778,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB'  'CRYPTO_SHA512_MB']
randconfig_76,False,1209,729,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG_MODULE'  'SENSORS_W83L786NG_MODULE']
randconfig_77,False,1236,624,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS_MODULE'  'SENSORS_W83L785TS_MODULE']
randconfig_78,False,1293,885,BCMA_DEBUG,True,['~BCMA_DEBUG'  'BCMA_DEBUG']
randconfig_79,False,1898,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_80,False,2567,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_81,False,2160,0,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG'  'SENSORS_W83L786NG']
randconfig_82,False,1669,0,SENSORS_W83627HF,True,['~SENSORS_W83627HF'  'SENSORS_W83627HF']
randconfig_83,False,2605,0,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_84,False,2237,0,SENSORS_W83L786NG,True,['~SENSORS_W83L786NG'  'SENSORS_W83L786NG']
randconfig_85,False,2220,1140,HISAX_BKM_A4T,True,['~HISAX_BKM_A4T'  'HISAX_BKM_A4T']
randconfig_86,False,2273,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_87,False,1635,804,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL'  'INET_XFRM_MODE_TUNNEL']
randconfig_88,False,1592,0,BCMA_DRIVER_GMAC_CMN,True,['~BCMA_DRIVER_GMAC_CMN'  'BCMA_DRIVER_GMAC_CMN']
randconfig_89,False,1518,796,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_90,False,1424,1225,SENSORS_W83627HF,True,['~SENSORS_W83627HF_MODULE'  'SENSORS_W83627HF_MODULE']
randconfig_91,False,2148,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_92,False,1943,1347,INET_XFRM_MODE_TUNNEL,True,['~INET_XFRM_MODE_TUNNEL_MODULE'  'INET_XFRM_MODE_TUNNEL_MODULE']
randconfig_93,False,1275,825,CRYPTO_SHA512_MB,True,['~CRYPTO_SHA512_MB_MODULE'  'CRYPTO_SHA512_MB_MODULE']
randconfig_94,False,3161,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_95,False,1941,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_96,False,2085,0,PWM_BCM_IPROC,True,['~PWM_BCM_IPROC'  'PWM_BCM_IPROC']
randconfig_97,False,1833,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_98,False,1859,0,SENSORS_W83L785TS,True,['~SENSORS_W83L785TS'  'SENSORS_W83L785TS']
randconfig_99,False,1578,917,NET_UDP_TUNNEL,True,['~NET_UDP_TUNNEL'  'NET_UDP_TUNNEL']
